episode,steps,reward
8134,119,1
8135,46,1
8136,132,0
8137,97,1
8138,169,1
8139,54,1
8140,34,1
8141,63,1
8142,55,1
8143,71,1
8144,156,1
8145,116,1
8146,78,1
8147,96,1
8148,159,1
8149,133,1
8150,78,1
8151,32,1
8152,112,1
8153,192,1
8154,94,1
8155,72,1
8156,152,0
8157,59,1
8158,181,1
8159,147,0
8160,92,1
8161,68,1
8162,94,1
8163,112,1
8164,116,1
8165,50,1
8166,111,1
8167,72,1
8168,86,1
8169,46,1
8170,165,1
8171,200,0
8172,38,1
8173,54,1
8174,53,1
8175,66,1
8176,108,1
8177,144,1
8178,64,1
8179,41,1
8180,106,1
8181,49,1
8182,47,1
8183,35,1
8184,97,1
8185,78,1
8186,81,0
8187,121,1
8188,149,1
8189,58,1
8190,55,1
8191,140,1
8192,82,1
8193,122,1
8194,78,1
8195,110,1
8196,89,1
8197,175,1
8198,68,0
8199,63,1
8200,60,1
8201,107,1
8202,91,1
8203,162,1
8204,61,1
8205,21,1
8206,191,1
8207,69,1
8208,87,1
8209,116,1
8210,74,1
8211,62,1
8212,108,1
8213,55,1
8214,99,1
8215,58,1
8216,200,0
8217,68,1
8218,161,1
8219,161,1
8220,90,1
8221,32,0
8222,154,1
8223,155,1
8224,54,1
8225,103,1
8226,126,1
8227,167,1
8228,41,1
8229,39,1
8230,57,1
8231,67,1
8232,74,1
8233,117,1
8234,165,1
8235,160,1
8236,74,1
8237,200,0
8238,109,1
8239,30,1
8240,41,1
8241,70,1
8242,36,1
8243,157,1
8244,99,1
8245,155,1
8246,151,0
8247,112,1
8248,77,1
8249,72,1
8250,53,1
8251,122,1
8252,152,1
8253,80,0
8254,191,1
8255,189,1
8256,47,0
8257,38,1
8258,108,1
8259,56,1
8260,200,0
8261,200,0
8262,95,1
8263,68,1
8264,69,1
8265,90,1
8266,56,1
8267,46,1
8268,112,1
8269,103,1
8270,200,0
8271,112,1
8272,63,1
8273,32,1
8274,200,0
8275,70,1
8276,132,1
8277,108,1
8278,34,1
8279,137,1
8280,102,1
8281,151,1
8282,97,1
8283,120,1
8284,83,1
8285,106,1
8286,137,1
8287,72,1
8288,107,1
8289,44,1
8290,101,1
8291,60,1
8292,189,1
8293,61,1
8294,130,1
8295,46,1
8296,164,1
8297,22,1
8298,110,1
8299,84,1
8300,124,1
8301,52,1
8302,131,1
8303,106,1
8304,178,1
8305,81,1
8306,33,1
8307,41,1
8308,38,1
8309,69,1
8310,30,0
8311,55,1
8312,116,1
8313,55,1
8314,158,1
8315,139,1
8316,31,1
8317,85,1
8318,115,1
8319,58,1
8320,85,1
8321,139,1
8322,52,1
8323,110,1
8324,23,1
8325,41,1
8326,153,1
8327,133,1
8328,169,1
8329,94,1
8330,59,1
8331,121,0
8332,55,1
8333,104,1
8334,63,1
8335,58,1
8336,77,1
8337,171,1
8338,173,1
8339,92,1
8340,52,0
8341,90,1
8342,47,1
8343,68,1
8344,52,1
8345,200,0
8346,136,1
8347,199,1
8348,66,1
8349,46,1
8350,55,1
8351,112,1
8352,38,1
8353,128,1
8354,53,1
8355,32,1
8356,144,1
8357,40,1
8358,124,1
8359,121,1
8360,126,1
8361,138,0
8362,77,0
8363,60,1
8364,46,1
8365,82,1
8366,134,1
8367,112,1
8368,200,0
8369,113,1
8370,55,1
8371,110,1
8372,84,1
8373,67,1
8374,90,1
8375,200,0
8376,65,1
8377,200,0
8378,99,1
8379,90,1
8380,64,1
8381,34,1
8382,58,1
8383,106,1
8384,156,1
8385,98,1
8386,115,1
8387,200,0
8388,96,0
8389,37,1
8390,56,1
8391,48,0
8392,122,1
8393,199,1
8394,76,1
8395,88,1
8396,125,1
8397,41,1
8398,142,1
8399,92,1
8400,77,1
8401,140,1
8402,128,1
8403,51,1
8404,82,1
8405,71,1
8406,188,1
8407,77,1
8408,99,1
8409,70,1
8410,111,1
8411,139,1
8412,54,1
8413,100,1
8414,129,1
8415,52,1
8416,149,1
8417,96,1
8418,58,1
8419,39,1
8420,55,1
8421,107,1
8422,180,1
8423,61,1
8424,61,1
8425,200,0
8426,112,1
8427,200,0
8428,39,1
8429,76,1
8430,38,1
8431,51,1
8432,81,1
8433,73,1
8434,85,1
8435,200,0
8436,51,0
8437,34,1
8438,200,0
8439,85,1
8440,55,1
8441,40,1
8442,31,1
8443,200,0
8444,90,1
8445,92,1
8446,67,1
8447,62,1
8448,119,1
8449,109,1
8450,65,1
8451,117,1
8452,54,1
8453,59,1
8454,99,1
8455,200,0
8456,114,1
8457,160,1
8458,84,1
8459,200,0
8460,93,1
8461,75,1
8462,164,1
8463,71,1
8464,74,1
8465,52,1
8466,36,1
8467,87,1
8468,84,1
8469,200,0
8470,45,0
8471,74,1
8472,82,1
8473,108,0
8474,51,1
8475,24,1
8476,81,1
8477,89,1
8478,97,1
8479,65,1
8480,27,0
8481,86,1
8482,43,1
8483,91,1
8484,65,1
8485,112,1
8486,200,0
8487,103,1
8488,47,1
8489,151,1
8490,106,1
8491,140,1
8492,74,1
8493,53,1
8494,134,1
8495,18,1
8496,104,1
8497,73,1
8498,141,1
8499,86,1
8500,43,1
8501,27,1
8502,170,1
8503,80,1
8504,200,0
8505,100,1
8506,105,1
8507,104,1
8508,38,1
8509,200,0
8510,34,0
8511,99,1
8512,123,1
8513,123,1
8514,95,1
8515,89,1
8516,68,1
8517,63,1
8518,66,1
8519,79,1
8520,115,1
8521,91,1
8522,27,1
8523,54,1
8524,59,1
8525,91,1
8526,143,1
8527,133,1
8528,85,1
8529,91,1
8530,187,1
8531,75,1
8532,40,1
8533,90,1
8534,53,1
8535,42,1
8536,128,1
8537,138,1
8538,115,1
8539,41,1
8540,200,0
8541,48,0
8542,39,1
8543,58,1
8544,158,1
8545,60,1
8546,131,1
8547,76,1
8548,150,1
8549,104,1
8550,31,1
8551,72,1
8552,114,1
8553,96,1
8554,34,1
8555,92,1
8556,81,1
8557,200,0
8558,142,1
8559,79,1
8560,114,1
8561,106,1
8562,54,1
8563,200,0
8564,200,0
8565,158,1
8566,175,1
8567,176,1
8568,63,1
8569,45,1
8570,73,1
8571,93,1
8572,73,1
8573,60,1
8574,101,1
8575,200,0
8576,95,1
8577,82,1
8578,45,1
8579,39,1
8580,125,1
8581,64,1
8582,66,1
8583,53,1
8584,48,1
8585,73,1
8586,49,1
8587,111,1
8588,75,1
8589,112,1
8590,130,1
8591,67,1
8592,59,1
8593,23,1
8594,179,1
8595,100,1
8596,63,1
8597,75,1
8598,71,1
8599,200,0
8600,170,0
8601,140,1
8602,92,1
8603,101,1
8604,118,1
8605,127,1
8606,94,1
8607,82,1
8608,195,1
8609,80,1
8610,34,1
8611,37,1
8612,164,1
8613,100,1
8614,103,1
8615,78,1
8616,91,1
8617,76,1
8618,50,1
8619,93,1
8620,101,1
8621,55,1
8622,143,1
8623,87,1
8624,200,0
8625,64,1
8626,62,1
8627,51,1
8628,87,1
8629,40,1
8630,90,1
8631,63,1
8632,75,1
8633,45,1
8634,128,1
8635,126,1
8636,66,1
8637,113,1
8638,112,1
8639,39,1
8640,76,1
8641,56,1
8642,40,1
8643,78,1
8644,115,1
8645,53,1
8646,75,1
8647,90,1
8648,150,1
8649,200,0
8650,137,1
8651,88,1
8652,135,1
8653,41,1
8654,180,1
8655,114,0
8656,118,1
8657,200,0
8658,78,1
8659,64,0
8660,104,1
8661,69,1
8662,90,1
8663,59,1
8664,54,1
8665,42,1
8666,138,1
8667,70,1
8668,53,1
8669,85,1
8670,200,0
8671,200,0
8672,107,1
8673,58,1
8674,35,1
8675,151,1
8676,149,1
8677,82,1
8678,43,1
8679,62,1
8680,96,1
8681,156,1
8682,73,1
8683,57,1
8684,124,1
8685,96,1
8686,48,1
8687,86,1
8688,113,1
8689,103,1
8690,56,1
8691,121,1
8692,74,0
8693,109,1
8694,151,1
8695,52,1
8696,200,0
8697,73,1
8698,67,1
8699,63,0
8700,62,1
8701,142,1
8702,120,1
8703,103,1
8704,200,0
8705,40,1
8706,51,1
8707,55,1
8708,86,1
8709,43,1
8710,42,1
8711,83,1
8712,200,0
8713,66,1
8714,71,1
8715,55,1
8716,67,1
8717,55,1
8718,40,1
8719,147,1
8720,47,1
8721,134,1
8722,78,1
8723,115,1
8724,45,1
8725,39,1
8726,95,1
8727,91,0
8728,90,1
8729,119,1
8730,69,1
8731,45,1
8732,101,1
8733,61,1
8734,40,1
8735,61,1
8736,60,1
8737,72,1
8738,95,1
8739,87,1
8740,64,1
8741,92,1
8742,51,1
8743,155,1
8744,199,1
8745,120,1
8746,42,1
8747,41,1
8748,40,1
8749,200,0
8750,79,1
8751,86,1
8752,39,1
8753,57,1
8754,71,1
8755,58,0
8756,57,1
8757,85,1
8758,35,1
8759,106,1
8760,200,0
8761,112,1
8762,153,1
8763,196,1
8764,87,1
8765,62,1
8766,50,1
8767,87,1
8768,138,1
8769,34,1
8770,94,1
8771,35,1
8772,87,1
8773,148,0
8774,108,1
8775,42,1
8776,49,1
8777,77,1
8778,74,1
8779,84,1
8780,72,1
8781,42,0
8782,75,1
8783,117,1
8784,34,1
8785,90,1
8786,141,1
8787,48,1
8788,50,1
8789,41,1
8790,48,1
8791,59,1
8792,142,1
8793,110,0
8794,97,1
8795,124,1
8796,144,1
8797,118,1
8798,101,1
8799,89,1
8800,62,1
8801,78,1
8802,76,1
8803,57,1
8804,76,0
8805,56,0
8806,89,1
8807,81,1
8808,50,1
8809,50,1
8810,128,1
8811,76,1
8812,45,1
8813,30,1
8814,49,1
8815,161,1
8816,67,1
8817,127,1
8818,121,1
8819,89,1
8820,125,1
8821,95,1
8822,40,1
8823,170,1
8824,42,1
8825,200,0
8826,151,1
8827,82,1
8828,86,1
8829,119,1
8830,194,1
8831,31,0
8832,77,1
8833,120,1
8834,200,0
8835,64,1
8836,200,0
8837,128,1
8838,93,1
8839,174,1
8840,74,1
8841,118,1
8842,107,1
8843,79,1
8844,171,1
8845,43,1
8846,118,1
8847,73,1
8848,78,1
8849,149,1
8850,75,1
8851,182,1
8852,200,0
8853,84,1
8854,136,1
8855,93,1
8856,80,1
8857,62,1
8858,40,1
8859,50,1
8860,149,1
8861,153,1
8862,77,1
8863,200,0
8864,79,1
8865,98,1
8866,76,1
8867,33,1
8868,178,1
8869,67,1
8870,76,1
8871,80,1
8872,66,1
8873,67,1
8874,36,1
8875,130,1
8876,118,1
8877,168,1
8878,42,1
8879,57,1
8880,94,1
8881,155,1
8882,145,1
8883,58,1
8884,138,1
8885,68,1
8886,180,1
8887,100,1
8888,37,1
8889,58,1
8890,200,0
8891,97,1
8892,43,1
8893,80,1
8894,89,1
8895,31,1
8896,74,1
8897,137,1
8898,117,1
8899,74,1
8900,57,1
8901,61,1
8902,200,0
8903,72,1
8904,59,1
8905,95,1
8906,200,0
8907,116,1
8908,120,1
8909,30,1
8910,62,1
8911,156,1
8912,76,1
8913,200,0
8914,120,1
8915,142,1
8916,104,1
8917,32,1
8918,125,0
8919,200,0
8920,55,1
8921,133,1
8922,200,0
8923,119,1
8924,96,1
8925,54,1
8926,97,1
8927,49,1
8928,39,1
8929,77,1
8930,77,1
8931,120,1
8932,200,0
8933,140,1
8934,172,1
8935,107,1
8936,137,1
8937,200,0
8938,124,1
8939,66,1
8940,52,1
8941,147,1
8942,87,1
8943,57,1
8944,50,1
8945,147,1
8946,77,1
8947,63,1
8948,41,1
8949,47,1
8950,118,1
8951,58,1
8952,57,1
8953,58,1
8954,54,1
8955,67,1
8956,89,1
8957,117,1
8958,183,1
8959,60,1
8960,166,1
8961,53,1
8962,81,1
8963,142,1
8964,44,1
8965,200,0
8966,38,1
8967,37,1
8968,76,0
8969,107,1
8970,164,1
8971,64,1
8972,70,1
8973,36,1
8974,93,1
8975,101,1
8976,51,1
8977,66,1
8978,87,1
8979,62,1
8980,85,1
8981,97,1
8982,116,1
8983,87,1
8984,136,1
8985,200,0
8986,200,0
8987,94,1
8988,88,1
8989,56,0
8990,56,1
8991,43,1
8992,21,1
8993,76,1
8994,126,1
8995,200,0
8996,50,1
8997,75,1
8998,78,1
8999,200,0
9000,144,1
9001,63,1
9002,96,1
9003,49,1
9004,79,1
9005,99,1
9006,81,1
9007,138,1
9008,104,1
9009,173,1
9010,85,1
9011,187,1
9012,104,1
9013,39,1
9014,136,1
9015,95,1
9016,86,1
9017,91,1
9018,111,1
9019,164,1
9020,102,1
9021,57,1
9022,95,1
9023,90,1
9024,101,1
9025,53,1
9026,97,1
9027,161,1
9028,106,1
9029,39,1
9030,136,1
9031,90,1
9032,171,1
9033,90,1
9034,54,1
9035,89,0
9036,50,1
9037,105,1
9038,101,1
9039,94,1
9040,118,1
9041,111,1
9042,32,1
9043,146,1
9044,200,0
9045,47,0
9046,153,0
9047,33,1
9048,47,1
9049,73,1
9050,97,1
9051,47,1
9052,97,1
9053,43,0
9054,66,1
9055,80,1
9056,24,1
9057,187,1
9058,74,1
9059,80,1
9060,47,1
9061,115,1
9062,53,0
9063,162,1
9064,164,1
9065,159,1
9066,84,1
9067,78,1
9068,66,1
9069,47,0
9070,82,1
9071,68,1
9072,58,1
9073,37,1
9074,142,1
9075,67,1
9076,63,1
9077,58,1
9078,155,1
9079,130,1
9080,68,0
9081,77,1
9082,108,1
9083,50,1
9084,186,1
9085,70,1
9086,200,0
9087,200,0
9088,113,1
9089,85,1
9090,73,1
9091,112,1
9092,101,1
9093,132,1
9094,67,1
9095,102,1
9096,81,1
9097,105,1
9098,41,1
9099,76,1
9100,54,1
9101,165,0
9102,78,1
9103,120,1
9104,80,1
9105,52,1
9106,128,1
9107,167,1
9108,184,1
9109,114,1
9110,53,1
9111,200,0
9112,136,1
9113,79,1
9114,47,1
9115,42,1
9116,98,0
9117,156,1
9118,115,1
9119,155,1
9120,135,1
9121,113,1
9122,76,1
9123,63,1
9124,200,0
9125,37,1
9126,125,1
9127,52,1
9128,46,1
9129,32,0
9130,96,1
9131,199,1
9132,126,1
9133,103,1
9134,34,1
9135,59,1
9136,65,0
9137,73,1
9138,109,1
9139,33,1
9140,76,0
9141,150,1
9142,104,1
9143,200,0
9144,200,0
9145,200,0
9146,90,0
9147,108,1
9148,65,1
9149,68,1
9150,87,1
9151,38,1
9152,135,1
9153,179,1
9154,200,0
9155,153,1
9156,51,1
9157,120,1
9158,51,0
9159,47,1
9160,67,1
9161,131,1
9162,72,1
9163,111,1
9164,40,1
9165,183,1
9166,133,1
9167,54,1
9168,48,1
9169,87,1
9170,200,0
9171,182,1
9172,53,1
9173,103,1
9174,139,1
9175,191,1
9176,62,1
9177,51,0
9178,200,0
9179,78,1
9180,59,1
9181,200,0
9182,152,1
9183,58,1
9184,89,1
9185,70,1
9186,124,1
9187,76,1
9188,79,1
9189,200,0
9190,103,1
9191,57,1
9192,83,1
9193,148,1
9194,183,1
9195,104,1
9196,175,1
9197,200,0
9198,127,0
9199,87,1
9200,200,0
9201,48,1
9202,127,1
9203,42,1
9204,108,1
9205,94,1
9206,157,1
9207,80,1
9208,51,1
9209,200,0
9210,127,1
9211,36,1
9212,70,1
9213,176,1
9214,81,1
9215,69,1
9216,127,1
9217,121,1
9218,41,1
9219,34,1
9220,61,1
9221,162,1
9222,119,1
9223,68,1
9224,129,1
9225,82,1
9226,76,1
9227,72,1
9228,147,1
9229,70,1
9230,50,0
9231,93,1
9232,21,1
9233,40,1
9234,200,0
9235,163,1
9236,47,1
9237,70,1
9238,91,1
9239,124,1
9240,150,1
9241,81,1
9242,144,1
9243,96,1
9244,110,1
9245,161,1
9246,49,1
9247,200,0
9248,36,1
9249,105,1
9250,88,1
9251,69,1
9252,47,1
9253,62,1
9254,102,1
9255,109,1
9256,149,0
9257,91,1
9258,39,1
9259,41,1
9260,70,1
9261,66,1
9262,200,0
9263,88,1
9264,45,1
9265,113,1
9266,103,1
9267,125,1
9268,60,1
9269,157,1
9270,143,1
9271,79,1
9272,50,1
9273,40,1
9274,60,1
9275,125,1
9276,83,1
9277,170,1
9278,57,1
9279,73,1
9280,69,1
9281,45,1
9282,200,0
9283,79,1
9284,147,1
9285,140,1
9286,152,1
9287,200,0
9288,158,1
9289,62,1
9290,78,1
9291,200,0
9292,51,1
9293,57,1
9294,82,0
9295,82,1
9296,65,1
9297,70,1
9298,47,1
9299,47,1
9300,55,1
9301,48,1
9302,87,1
9303,66,1
9304,76,1
9305,54,0
9306,147,1
9307,108,0
9308,78,1
9309,60,1
9310,127,1
9311,62,1
9312,38,1
9313,93,1
9314,25,1
9315,28,1
9316,54,0
9317,122,1
9318,52,1
9319,187,1
9320,91,1
9321,86,1
9322,68,1
9323,77,1
9324,142,1
9325,64,1
9326,33,1
9327,95,1
9328,60,1
9329,131,1
9330,40,1
9331,68,1
9332,150,1
9333,200,0
9334,106,1
9335,40,1
9336,37,1
9337,159,1
9338,85,1
9339,72,0
9340,133,1
9341,146,1
9342,103,1
9343,180,1
9344,156,1
9345,82,1
9346,68,1
9347,182,1
9348,59,1
9349,66,1
9350,56,1
9351,200,0
9352,142,1
9353,41,1
9354,153,1
9355,82,1
9356,51,1
9357,157,1
9358,84,1
9359,124,1
9360,77,1
9361,71,0
9362,41,1
9363,77,1
9364,79,1
9365,68,1
9366,133,1
9367,153,1
9368,136,1
9369,29,1
9370,131,1
9371,100,1
9372,112,1
9373,65,1
9374,139,1
9375,60,1
9376,166,1
9377,120,1
9378,145,1
9379,105,1
9380,100,0
9381,55,1
9382,44,1
9383,133,1
9384,124,1
9385,34,1
9386,136,1
9387,27,1
9388,109,1
9389,106,1
9390,145,1
9391,169,1
9392,146,1
9393,31,1
9394,42,1
9395,121,1
9396,76,1
9397,116,1
9398,38,1
9399,102,1
9400,30,0
9401,65,1
9402,39,1
9403,200,0
9404,182,1
9405,40,1
9406,50,1
9407,87,1
9408,58,1
9409,33,1
9410,97,1
9411,155,1
9412,146,1
9413,85,1
9414,142,0
9415,60,1
9416,53,1
9417,61,1
9418,51,1
9419,54,1
9420,64,1
9421,159,1
9422,108,1
9423,75,1
9424,200,0
9425,117,1
9426,200,0
9427,125,1
9428,46,1
9429,95,1
9430,183,1
9431,200,0
9432,74,1
9433,121,1
9434,79,1
9435,82,1
9436,143,1
9437,66,1
9438,56,1
9439,200,0
9440,124,1
9441,73,1
9442,200,0
9443,96,1
9444,64,1
9445,68,1
9446,77,1
9447,91,1
9448,35,1
9449,190,1
9450,106,1
9451,33,1
9452,110,1
9453,27,1
9454,100,1
9455,62,1
9456,53,1
9457,59,1
9458,64,1
9459,94,1
9460,46,1
9461,153,1
9462,131,1
9463,195,1
9464,64,1
9465,99,1
9466,130,1
9467,58,1
9468,89,1
9469,82,1
9470,65,1
9471,72,1
9472,81,1
9473,92,1
9474,51,1
9475,142,1
9476,98,1
9477,176,1
9478,33,1
9479,77,1
9480,88,1
9481,57,1
9482,120,1
9483,166,1
9484,44,1
9485,38,1
9486,134,1
9487,137,1
9488,68,1
9489,88,1
9490,72,1
9491,200,0
9492,90,1
9493,41,1
9494,65,1
9495,61,1
9496,32,1
9497,152,1
9498,114,1
9499,90,1
9500,55,1
9501,94,0
9502,44,1
9503,84,1
9504,41,1
9505,111,1
9506,96,1
9507,53,1
9508,26,1
9509,119,1
9510,124,1
9511,113,0
9512,40,1
9513,157,1
9514,99,1
9515,85,1
9516,67,1
9517,39,1
9518,120,1
9519,200,0
9520,93,1
9521,74,1
9522,169,1
9523,72,1
9524,86,1
9525,69,1
9526,29,1
9527,33,1
9528,111,1
9529,59,0
9530,133,1
9531,59,1
9532,39,1
9533,200,0
9534,108,1
9535,200,0
9536,77,1
9537,125,1
9538,200,0
9539,61,1
9540,76,0
9541,200,0
9542,47,1
9543,109,1
9544,117,1
9545,200,0
9546,72,1
9547,79,1
9548,200,0
9549,104,1
9550,155,1
9551,113,1
9552,63,1
9553,81,1
9554,62,1
9555,200,0
9556,45,1
9557,187,1
9558,61,1
9559,121,1
9560,200,0
9561,109,1
9562,37,0
9563,70,1
9564,50,1
9565,102,1
9566,61,1
9567,38,1
9568,95,1
9569,139,1
9570,108,0
9571,84,1
9572,65,1
9573,81,1
9574,82,1
9575,105,1
9576,45,1
9577,172,1
9578,70,1
9579,87,1
9580,63,1
9581,21,1
9582,69,1
9583,124,1
9584,151,1
9585,29,1
9586,67,1
9587,27,1
9588,63,1
9589,66,1
9590,56,1
9591,161,1
9592,128,1
9593,61,1
9594,63,1
9595,200,0
9596,83,1
9597,39,1
9598,183,1
9599,81,1
9600,42,1
9601,62,1
9602,123,1
9603,118,1
9604,37,1
9605,100,1
9606,90,1
9607,69,1
9608,39,1
9609,34,0
9610,130,0
9611,81,1
9612,94,1
9613,82,1
9614,25,1
9615,70,1
9616,93,1
9617,57,1
9618,200,0
9619,62,1
9620,50,1
9621,83,1
9622,44,1
9623,74,0
9624,44,1
9625,43,1
9626,129,1
9627,122,1
9628,60,1
9629,148,1
9630,75,1
9631,73,1
9632,116,1
9633,100,1
9634,63,1
9635,71,1
9636,35,1
9637,197,1
9638,113,1
9639,61,1
9640,135,1
9641,72,1
9642,102,1
9643,130,1
9644,200,0
9645,116,1
9646,54,1
9647,40,1
9648,200,0
9649,137,1
9650,190,1
9651,87,1
9652,130,1
9653,77,1
9654,46,1
9655,133,1
9656,88,1
9657,91,1
9658,140,1
9659,40,1
9660,200,0
9661,160,1
9662,73,1
9663,200,0
9664,118,1
9665,113,1
9666,63,1
9667,52,1
9668,69,1
9669,56,1
9670,58,1
9671,69,1
9672,78,1
9673,46,1
9674,138,1
9675,62,1
9676,33,1
9677,30,1
9678,68,1
9679,125,1
9680,109,0
9681,59,1
9682,86,1
9683,47,1
9684,107,1
9685,81,1
9686,44,1
9687,51,1
9688,57,1
9689,74,1
9690,101,1
9691,68,1
9692,90,1
9693,200,0
9694,126,1
9695,47,1
9696,48,1
9697,156,1
9698,70,1
9699,200,0
9700,69,1
9701,72,1
9702,54,1
9703,130,1
9704,120,1
9705,110,1
9706,36,0
9707,200,0
9708,49,1
9709,132,1
9710,117,1
9711,200,0
9712,46,1
9713,25,1
9714,84,1
9715,46,1
9716,64,1
9717,94,1
9718,87,1
9719,49,1
9720,103,1
9721,74,1
9722,159,1
9723,85,0
9724,130,1
9725,200,0
9726,44,1
9727,200,0
9728,64,1
9729,200,0
9730,183,1
9731,115,1
9732,200,0
9733,66,1
9734,171,1
9735,162,1
9736,61,1
9737,74,0
9738,58,1
9739,100,1
9740,200,0
9741,189,1
9742,95,1
9743,51,1
9744,162,1
9745,100,1
9746,80,1
9747,86,1
9748,130,1
9749,93,1
9750,105,1
9751,114,1
9752,62,1
9753,32,1
9754,88,1
9755,200,0
9756,56,1
9757,60,1
9758,121,1
9759,101,1
9760,81,1
9761,74,1
9762,166,1
9763,188,1
9764,150,1
9765,62,1
9766,93,1
9767,102,1
9768,64,1
9769,146,1
9770,57,1
9771,200,0
9772,106,1
9773,200,0
9774,92,1
9775,54,1
9776,173,1
9777,169,1
9778,191,1
9779,60,1
9780,50,1
9781,200,0
9782,127,1
9783,91,1
9784,92,1
9785,108,1
9786,78,1
9787,48,1
9788,62,1
9789,79,1
9790,115,1
9791,145,1
9792,107,1
9793,85,1
9794,31,1
9795,29,1
9796,70,1
9797,200,0
9798,200,0
9799,78,1
9800,179,1
9801,75,1
9802,34,1
9803,66,1
9804,59,1
9805,120,1
9806,135,1
9807,187,1
9808,43,1
9809,170,0
9810,124,1
9811,187,1
9812,43,1
9813,90,1
9814,97,1
9815,50,0
9816,92,1
9817,135,1
9818,77,1
9819,30,1
9820,192,1
9821,67,1
9822,40,1
9823,194,1
9824,58,1
9825,157,1
9826,77,0
9827,51,1
9828,58,1
9829,108,1
9830,84,1
9831,103,1
9832,133,1
9833,56,1
9834,73,1
9835,135,1
9836,200,0
9837,118,1
9838,78,1
9839,138,1
9840,198,1
9841,55,1
9842,103,1
9843,68,1
9844,61,1
9845,98,1
9846,53,1
9847,139,1
9848,152,1
9849,170,1
9850,163,1
9851,200,0
9852,78,1
9853,74,1
9854,200,0
9855,31,1
9856,56,1
9857,106,1
9858,29,1
9859,37,1
9860,200,0
9861,77,1
9862,135,1
9863,173,1
9864,114,1
9865,59,1
9866,77,1
9867,55,1
9868,45,1
9869,147,1
9870,200,0
9871,52,1
9872,46,1
9873,42,1
9874,61,1
9875,146,1
9876,65,1
9877,58,1
9878,82,1
9879,161,1
9880,98,1
9881,130,1
9882,82,1
9883,128,1
9884,105,1
9885,48,0
9886,74,1
9887,77,1
9888,62,1
9889,45,1
9890,88,1
9891,43,1
9892,200,0
9893,75,1
9894,40,1
9895,51,1
9896,40,1
9897,66,1
9898,200,0
9899,200,0
9900,161,1
9901,54,1
9902,42,1
9903,63,1
9904,50,1
9905,130,1
9906,40,1
9907,56,1
9908,60,1
9909,64,1
9910,200,0
9911,89,1
9912,55,1
9913,108,1
9914,103,1
9915,107,1
9916,63,1
9917,46,1
9918,107,1
9919,170,1
9920,84,1
9921,49,1
9922,52,0
9923,113,1
9924,70,1
9925,200,0
9926,59,1
9927,49,1
9928,126,1
9929,41,1
9930,28,1
9931,185,1
9932,200,0
9933,134,1
9934,46,0
9935,79,1
9936,44,1
9937,114,1
9938,66,1
9939,200,0
9940,156,1
9941,131,1
9942,109,1
9943,132,1
9944,35,1
9945,136,1
9946,72,0
9947,149,1
9948,54,1
9949,46,1
9950,96,1
9951,200,0
9952,86,1
9953,173,1
9954,200,0
9955,177,1
9956,85,1
9957,115,1
9958,145,1
9959,190,1
9960,47,1
9961,81,1
9962,113,1
9963,63,1
9964,67,1
9965,75,1
9966,28,1
9967,131,1
9968,152,1
9969,94,1
9970,44,1
9971,200,0
9972,138,1
9973,37,1
9974,40,0
9975,177,1
9976,63,1
9977,109,1
9978,70,1
9979,52,0
9980,109,1
9981,82,1
9982,52,1
9983,72,1
9984,27,1
9985,126,1
9986,49,1
9987,103,1
9988,121,1
9989,77,1
9990,30,0
9991,88,1
9992,200,0
9993,61,1
9994,122,1
9995,115,1
9996,119,1
9997,88,1
9998,95,1
9999,75,0
