episode,steps,reward
8134,32,1
8135,39,1
8136,127,1
8137,63,1
8138,64,1
8139,54,1
8140,27,0
8141,63,1
8142,48,1
8143,70,1
8144,73,1
8145,115,1
8146,127,1
8147,69,1
8148,99,1
8149,90,1
8150,32,0
8151,63,1
8152,61,1
8153,75,1
8154,68,1
8155,53,1
8156,200,0
8157,140,1
8158,60,0
8159,192,1
8160,118,1
8161,128,1
8162,95,1
8163,70,1
8164,195,1
8165,67,1
8166,34,1
8167,37,1
8168,58,1
8169,100,1
8170,41,1
8171,86,1
8172,103,1
8173,111,1
8174,49,1
8175,53,0
8176,100,1
8177,54,1
8178,26,1
8179,90,0
8180,40,1
8181,38,1
8182,76,1
8183,50,1
8184,83,1
8185,40,1
8186,89,1
8187,60,1
8188,27,0
8189,44,1
8190,164,1
8191,113,1
8192,65,1
8193,37,1
8194,108,1
8195,180,1
8196,74,1
8197,55,1
8198,39,1
8199,77,1
8200,73,1
8201,52,1
8202,73,1
8203,89,1
8204,147,1
8205,51,1
8206,105,1
8207,86,1
8208,133,1
8209,28,1
8210,180,1
8211,109,1
8212,117,1
8213,101,0
8214,78,1
8215,122,1
8216,32,1
8217,64,1
8218,31,1
8219,58,1
8220,60,1
8221,41,1
8222,43,1
8223,55,1
8224,53,1
8225,84,1
8226,115,1
8227,200,0
8228,91,1
8229,57,1
8230,32,1
8231,101,1
8232,34,0
8233,78,1
8234,56,1
8235,57,1
8236,92,1
8237,34,0
8238,40,1
8239,51,1
8240,107,1
8241,95,1
8242,45,1
8243,85,1
8244,54,1
8245,89,0
8246,53,1
8247,113,0
8248,144,1
8249,73,0
8250,82,1
8251,89,1
8252,74,1
8253,69,1
8254,82,1
8255,61,0
8256,64,1
8257,142,1
8258,119,1
8259,29,0
8260,200,0
8261,39,1
8262,70,1
8263,55,1
8264,88,1
8265,42,1
8266,75,1
8267,89,1
8268,200,0
8269,37,1
8270,35,1
8271,51,1
8272,62,1
8273,53,1
8274,38,1
8275,77,1
8276,39,1
8277,93,1
8278,51,1
8279,106,1
8280,169,1
8281,55,1
8282,93,0
8283,111,1
8284,77,0
8285,90,1
8286,65,1
8287,43,1
8288,93,1
8289,60,1
8290,117,1
8291,150,1
8292,71,0
8293,74,1
8294,79,1
8295,86,1
8296,111,0
8297,75,1
8298,130,1
8299,90,1
8300,73,1
8301,119,1
8302,141,1
8303,54,1
8304,109,0
8305,200,0
8306,78,1
8307,65,1
8308,28,1
8309,56,1
8310,86,1
8311,82,1
8312,56,1
8313,17,0
8314,35,1
8315,114,1
8316,120,1
8317,86,1
8318,153,1
8319,107,1
8320,86,1
8321,61,1
8322,49,1
8323,82,1
8324,159,1
8325,33,1
8326,91,1
8327,55,1
8328,87,1
8329,142,1
8330,50,1
8331,44,1
8332,48,1
8333,46,1
8334,61,1
8335,85,1
8336,71,1
8337,44,0
8338,52,1
8339,72,1
8340,34,1
8341,90,1
8342,140,1
8343,67,1
8344,45,1
8345,37,1
8346,49,0
8347,38,1
8348,145,0
8349,74,0
8350,69,1
8351,51,1
8352,141,1
8353,42,1
8354,63,0
8355,89,1
8356,61,1
8357,44,1
8358,77,1
8359,23,1
8360,24,0
8361,22,0
8362,80,1
8363,81,1
8364,51,1
8365,81,1
8366,69,1
8367,73,1
8368,44,1
8369,29,1
8370,48,1
8371,48,1
8372,52,1
8373,118,1
8374,120,1
8375,86,1
8376,133,0
8377,94,1
8378,42,1
8379,18,0
8380,40,1
8381,200,0
8382,165,1
8383,76,1
8384,66,1
8385,30,0
8386,188,1
8387,28,0
8388,77,1
8389,95,0
8390,44,1
8391,51,1
8392,67,1
8393,139,1
8394,99,1
8395,78,1
8396,28,0
8397,104,1
8398,75,1
8399,79,1
8400,174,1
8401,32,1
8402,118,1
8403,73,1
8404,80,1
8405,92,1
8406,68,1
8407,182,1
8408,130,1
8409,72,1
8410,200,0
8411,200,0
8412,28,1
8413,31,0
8414,110,1
8415,64,1
8416,146,1
8417,142,1
8418,111,1
8419,165,1
8420,78,1
8421,54,1
8422,68,1
8423,64,0
8424,56,1
8425,55,1
8426,33,1
8427,58,1
8428,62,1
8429,66,1
8430,33,1
8431,117,1
8432,124,1
8433,36,1
8434,74,1
8435,52,1
8436,77,1
8437,36,0
8438,144,1
8439,58,1
8440,138,1
8441,61,1
8442,173,1
8443,92,1
8444,35,1
8445,56,1
8446,45,0
8447,92,1
8448,34,1
8449,59,1
8450,30,0
8451,32,1
8452,69,1
8453,138,1
8454,115,1
8455,46,0
8456,22,0
8457,42,1
8458,200,0
8459,71,1
8460,114,1
8461,107,0
8462,170,0
8463,116,1
8464,116,1
8465,54,0
8466,62,1
8467,65,1
8468,121,1
8469,200,0
8470,118,1
8471,141,1
8472,90,0
8473,32,1
8474,132,1
8475,109,1
8476,55,1
8477,131,1
8478,59,1
8479,119,1
8480,95,1
8481,33,1
8482,97,1
8483,45,1
8484,77,1
8485,72,1
8486,80,1
8487,136,1
8488,141,1
8489,139,1
8490,169,1
8491,106,1
8492,122,1
8493,200,0
8494,58,1
8495,93,1
8496,200,0
8497,122,1
8498,77,0
8499,54,1
8500,60,1
8501,171,0
8502,200,0
8503,186,1
8504,41,1
8505,67,1
8506,115,1
8507,101,1
8508,73,0
8509,59,1
8510,43,1
8511,72,1
8512,70,1
8513,116,1
8514,180,1
8515,104,1
8516,70,1
8517,53,1
8518,64,1
8519,69,1
8520,44,1
8521,200,0
8522,64,1
8523,48,1
8524,70,1
8525,112,1
8526,95,1
8527,63,1
8528,36,1
8529,31,1
8530,85,1
8531,122,1
8532,49,0
8533,39,1
8534,80,1
8535,135,1
8536,84,1
8537,30,0
8538,115,1
8539,81,1
8540,117,1
8541,39,0
8542,80,1
8543,94,1
8544,58,1
8545,34,0
8546,84,1
8547,55,1
8548,26,1
8549,158,1
8550,102,1
8551,109,1
8552,53,1
8553,74,1
8554,80,1
8555,42,1
8556,139,1
8557,60,1
8558,98,0
8559,136,1
8560,62,1
8561,98,1
8562,71,1
8563,75,1
8564,101,1
8565,98,1
8566,85,1
8567,38,1
8568,188,1
8569,38,1
8570,120,1
8571,93,1
8572,99,1
8573,102,0
8574,89,1
8575,163,1
8576,35,0
8577,55,1
8578,92,1
8579,80,1
8580,100,1
8581,101,1
8582,96,1
8583,36,1
8584,105,1
8585,17,0
8586,123,1
8587,114,0
8588,58,1
8589,135,1
8590,52,1
8591,91,0
8592,31,1
8593,104,1
8594,49,1
8595,24,1
8596,100,1
8597,42,1
8598,178,1
8599,105,1
8600,18,0
8601,78,1
8602,200,0
8603,12,0
8604,27,0
8605,52,0
8606,51,1
8607,46,1
8608,68,1
8609,52,0
8610,68,1
8611,80,1
8612,39,1
8613,181,1
8614,74,1
8615,82,0
8616,31,1
8617,68,1
8618,127,1
8619,113,1
8620,93,1
8621,154,1
8622,105,1
8623,71,0
8624,151,1
8625,111,1
8626,81,1
8627,63,1
8628,55,1
8629,94,1
8630,67,1
8631,42,0
8632,55,1
8633,67,1
8634,56,1
8635,79,1
8636,69,1
8637,47,1
8638,39,1
8639,49,1
8640,190,0
8641,47,0
8642,85,1
8643,200,0
8644,64,1
8645,85,1
8646,73,1
8647,91,0
8648,99,1
8649,132,1
8650,67,1
8651,70,1
8652,80,1
8653,35,0
8654,39,1
8655,36,1
8656,54,1
8657,77,1
8658,64,1
8659,49,1
8660,71,0
8661,50,1
8662,126,1
8663,166,1
8664,28,0
8665,113,1
8666,62,1
8667,165,0
8668,65,1
8669,141,1
8670,44,1
8671,11,0
8672,200,0
8673,151,1
8674,114,1
8675,56,1
8676,133,1
8677,40,1
8678,74,1
8679,92,1
8680,58,1
8681,30,1
8682,124,1
8683,46,1
8684,19,0
8685,28,1
8686,93,1
8687,53,1
8688,20,0
8689,102,1
8690,61,1
8691,62,1
8692,69,0
8693,73,1
8694,40,1
8695,33,1
8696,72,1
8697,124,1
8698,102,1
8699,70,1
8700,146,1
8701,171,1
8702,138,0
8703,126,1
8704,37,1
8705,67,1
8706,45,1
8707,33,1
8708,101,1
8709,165,0
8710,33,1
8711,55,1
8712,50,1
8713,120,1
8714,79,1
8715,47,1
8716,53,1
8717,123,1
8718,69,1
8719,110,1
8720,64,1
8721,36,0
8722,90,1
8723,146,1
8724,47,1
8725,48,1
8726,57,0
8727,11,0
8728,81,1
8729,41,1
8730,63,0
8731,191,1
8732,41,1
8733,159,1
8734,65,0
8735,75,1
8736,58,1
8737,144,1
8738,28,0
8739,55,1
8740,87,1
8741,106,1
8742,121,1
8743,124,1
8744,76,1
8745,39,0
8746,77,1
8747,57,1
8748,82,1
8749,143,1
8750,72,1
8751,35,1
8752,110,0
8753,82,0
8754,125,0
8755,70,1
8756,51,1
8757,47,1
8758,66,1
8759,50,0
8760,108,1
8761,91,1
8762,87,1
8763,76,1
8764,36,1
8765,177,1
8766,126,1
8767,45,1
8768,70,1
8769,174,1
8770,83,1
8771,177,1
8772,86,1
8773,119,1
8774,38,0
8775,33,1
8776,59,1
8777,97,1
8778,121,1
8779,67,1
8780,128,1
8781,35,1
8782,76,1
8783,66,1
8784,66,1
8785,63,1
8786,54,1
8787,89,1
8788,89,1
8789,38,1
8790,90,0
8791,162,1
8792,56,1
8793,63,1
8794,52,1
8795,113,1
8796,66,1
8797,200,0
8798,59,1
8799,11,0
8800,44,1
8801,30,0
8802,44,1
8803,74,1
8804,31,1
8805,111,1
8806,87,1
8807,67,1
8808,46,1
8809,63,1
8810,88,1
8811,107,1
8812,95,0
8813,90,1
8814,38,1
8815,39,1
8816,72,1
8817,65,1
8818,191,1
8819,83,1
8820,98,1
8821,111,1
8822,87,1
8823,124,1
8824,59,1
8825,153,1
8826,110,1
8827,78,1
8828,34,1
8829,200,0
8830,59,1
8831,122,1
8832,80,1
8833,130,1
8834,26,0
8835,68,1
8836,67,1
8837,43,1
8838,162,0
8839,62,1
8840,153,1
8841,139,1
8842,93,1
8843,165,1
8844,131,1
8845,77,1
8846,35,1
8847,147,0
8848,40,1
8849,56,1
8850,106,0
8851,86,1
8852,64,1
8853,54,1
8854,49,1
8855,37,1
8856,58,1
8857,47,1
8858,87,1
8859,144,1
8860,110,1
8861,41,0
8862,146,1
8863,104,1
8864,101,1
8865,58,1
8866,124,1
8867,53,1
8868,51,0
8869,89,1
8870,49,1
8871,40,1
8872,92,1
8873,166,1
8874,52,1
8875,126,1
8876,90,1
8877,83,1
8878,95,1
8879,71,1
8880,77,1
8881,56,1
8882,30,1
8883,95,1
8884,59,1
8885,131,1
8886,40,1
8887,67,1
8888,109,1
8889,200,0
8890,105,1
8891,35,1
8892,34,1
8893,158,1
8894,84,1
8895,100,1
8896,80,1
8897,88,1
8898,102,1
8899,17,0
8900,155,1
8901,84,1
8902,67,1
8903,136,0
8904,58,1
8905,45,1
8906,69,1
8907,57,1
8908,104,0
8909,49,0
8910,115,1
8911,101,1
8912,50,1
8913,200,0
8914,78,1
8915,55,1
8916,120,1
8917,72,1
8918,34,1
8919,76,1
8920,78,1
8921,65,1
8922,133,1
8923,52,1
8924,135,1
8925,30,1
8926,66,1
8927,39,0
8928,91,1
8929,63,1
8930,136,1
8931,61,1
8932,31,1
8933,48,1
8934,196,1
8935,104,1
8936,52,1
8937,24,1
8938,46,1
8939,78,1
8940,99,0
8941,38,1
8942,42,0
8943,154,0
8944,95,1
8945,100,1
8946,200,0
8947,149,1
8948,79,1
8949,34,1
8950,41,1
8951,121,1
8952,195,0
8953,91,1
8954,39,0
8955,64,1
8956,52,1
8957,63,1
8958,35,1
8959,149,1
8960,186,1
8961,28,1
8962,110,1
8963,74,1
8964,51,0
8965,30,1
8966,85,1
8967,33,0
8968,144,1
8969,200,0
8970,36,0
8971,62,1
8972,90,1
8973,29,0
8974,25,1
8975,48,1
8976,57,1
8977,157,1
8978,120,1
8979,75,1
8980,200,0
8981,68,1
8982,51,1
8983,144,1
8984,51,1
8985,94,1
8986,182,1
8987,200,0
8988,73,1
8989,51,0
8990,78,1
8991,68,1
8992,146,1
8993,27,1
8994,53,1
8995,200,0
8996,92,1
8997,72,1
8998,145,1
8999,24,1
9000,63,1
9001,71,1
9002,78,1
9003,50,0
9004,29,1
9005,126,1
9006,29,1
9007,41,0
9008,62,1
9009,58,1
9010,32,0
9011,58,1
9012,12,0
9013,49,1
9014,65,1
9015,48,1
9016,18,1
9017,150,1
9018,131,1
9019,120,0
9020,62,1
9021,94,1
9022,102,1
9023,57,1
9024,83,1
9025,44,1
9026,64,1
9027,68,0
9028,80,1
9029,87,1
9030,51,1
9031,141,1
9032,83,1
9033,41,1
9034,38,1
9035,72,1
9036,66,1
9037,57,1
9038,121,1
9039,155,1
9040,45,0
9041,97,1
9042,64,1
9043,94,0
9044,64,1
9045,41,1
9046,48,1
9047,63,1
9048,87,1
9049,40,1
9050,47,1
9051,55,0
9052,29,1
9053,66,1
9054,113,1
9055,88,1
9056,36,1
9057,85,1
9058,53,1
9059,72,1
9060,162,1
9061,105,1
9062,95,1
9063,52,1
9064,135,1
9065,117,1
9066,119,1
9067,93,0
9068,34,1
9069,35,1
9070,167,1
9071,62,1
9072,65,1
9073,101,1
9074,71,1
9075,200,0
9076,74,1
9077,71,1
9078,96,0
9079,100,1
9080,85,1
9081,67,1
9082,47,1
9083,31,1
9084,74,1
9085,100,1
9086,125,1
9087,58,1
9088,39,1
9089,155,1
9090,64,1
9091,140,0
9092,78,1
9093,54,1
9094,61,1
9095,37,1
9096,76,1
9097,106,1
9098,46,1
9099,108,1
9100,98,1
9101,88,1
9102,62,1
9103,81,1
9104,200,0
9105,103,1
9106,102,1
9107,112,1
9108,60,1
9109,80,1
9110,66,1
9111,200,0
9112,93,1
9113,186,1
9114,60,1
9115,107,1
9116,58,1
9117,99,1
9118,42,1
9119,51,0
9120,51,1
9121,98,1
9122,59,1
9123,38,1
9124,170,1
9125,132,1
9126,109,1
9127,83,1
9128,49,0
9129,39,1
9130,81,1
9131,64,1
9132,115,1
9133,101,0
9134,70,1
9135,59,0
9136,69,1
9137,21,0
9138,68,1
9139,94,1
9140,200,0
9141,28,1
9142,68,1
9143,53,0
9144,86,1
9145,65,1
9146,30,1
9147,115,1
9148,200,0
9149,60,1
9150,52,0
9151,200,0
9152,86,1
9153,43,1
9154,126,1
9155,77,1
9156,41,1
9157,61,1
9158,84,1
9159,66,1
9160,99,1
9161,91,1
9162,89,1
9163,54,1
9164,44,1
9165,170,1
9166,91,1
9167,84,1
9168,89,1
9169,81,1
9170,27,1
9171,128,1
9172,109,1
9173,56,1
9174,200,0
9175,58,1
9176,87,1
9177,62,0
9178,41,1
9179,38,1
9180,42,1
9181,34,1
9182,130,1
9183,59,1
9184,53,1
9185,133,1
9186,67,1
9187,66,1
9188,44,0
9189,103,1
9190,45,1
9191,69,1
9192,66,1
9193,184,1
9194,46,1
9195,83,1
9196,115,1
9197,22,0
9198,41,1
9199,57,1
9200,42,1
9201,40,1
9202,62,1
9203,93,1
9204,126,1
9205,42,1
9206,98,1
9207,75,1
9208,119,1
9209,77,1
9210,60,1
9211,133,1
9212,79,1
9213,200,0
9214,131,1
9215,39,1
9216,48,1
9217,167,1
9218,73,1
9219,200,0
9220,64,1
9221,177,1
9222,81,1
9223,60,0
9224,86,1
9225,56,1
9226,49,1
9227,68,1
9228,77,1
9229,41,1
9230,85,0
9231,50,1
9232,145,1
9233,29,1
9234,74,1
9235,126,1
9236,111,1
9237,141,1
9238,77,1
9239,68,1
9240,83,0
9241,83,1
9242,39,1
9243,35,1
9244,66,1
9245,62,1
9246,93,1
9247,67,1
9248,94,1
9249,90,1
9250,86,1
9251,54,1
9252,47,1
9253,154,1
9254,69,1
9255,55,1
9256,26,1
9257,64,1
9258,159,1
9259,128,1
9260,118,0
9261,110,1
9262,152,1
9263,83,1
9264,49,1
9265,42,1
9266,116,1
9267,200,0
9268,44,1
9269,24,1
9270,78,1
9271,20,0
9272,63,1
9273,93,1
9274,53,1
9275,109,1
9276,70,1
9277,77,1
9278,158,1
9279,111,1
9280,138,1
9281,93,1
9282,54,1
9283,200,0
9284,53,1
9285,200,0
9286,155,1
9287,96,1
9288,50,1
9289,26,0
9290,156,1
9291,83,1
9292,114,1
9293,74,0
9294,58,1
9295,109,1
9296,200,0
9297,189,1
9298,85,1
9299,61,1
9300,108,1
9301,88,0
9302,78,1
9303,96,1
9304,77,1
9305,69,1
9306,104,0
9307,93,1
9308,65,1
9309,32,1
9310,137,1
9311,42,1
9312,54,1
9313,50,1
9314,67,1
9315,17,0
9316,27,1
9317,76,1
9318,163,1
9319,61,1
9320,56,0
9321,136,1
9322,88,1
9323,17,0
9324,38,1
9325,116,1
9326,59,1
9327,200,0
9328,106,1
9329,110,1
9330,125,1
9331,48,1
9332,200,0
9333,85,1
9334,34,0
9335,55,1
9336,40,1
9337,92,1
9338,128,1
9339,90,1
9340,91,1
9341,106,1
9342,77,1
9343,39,1
9344,58,1
9345,77,1
9346,37,0
9347,55,1
9348,103,1
9349,83,1
9350,184,1
9351,9,0
9352,72,1
9353,35,0
9354,200,0
9355,16,0
9356,62,1
9357,103,0
9358,28,1
9359,62,1
9360,58,1
9361,88,1
9362,164,1
9363,22,0
9364,104,1
9365,7,0
9366,118,1
9367,182,1
9368,9,0
9369,87,1
9370,94,1
9371,49,1
9372,38,1
9373,62,1
9374,71,1
9375,41,1
9376,91,1
9377,66,1
9378,40,0
9379,61,1
9380,53,0
9381,51,0
9382,184,1
9383,43,1
9384,46,1
9385,70,1
9386,78,1
9387,55,1
9388,111,1
9389,48,1
9390,68,1
9391,147,1
9392,135,1
9393,86,1
9394,74,1
9395,138,1
9396,173,1
9397,30,0
9398,40,1
9399,51,0
9400,61,1
9401,117,1
9402,54,1
9403,123,1
9404,141,1
9405,123,1
9406,118,1
9407,67,1
9408,49,1
9409,72,1
9410,116,1
9411,31,1
9412,46,0
9413,36,0
9414,50,1
9415,31,1
9416,78,1
9417,53,1
9418,57,1
9419,54,1
9420,77,1
9421,59,1
9422,84,1
9423,44,0
9424,32,1
9425,35,1
9426,43,1
9427,57,0
9428,37,1
9429,66,1
9430,59,1
9431,90,1
9432,54,1
9433,9,0
9434,77,1
9435,72,1
9436,52,1
9437,126,1
9438,74,1
9439,44,1
9440,88,1
9441,78,1
9442,61,1
9443,74,1
9444,58,1
9445,43,1
9446,84,1
9447,90,1
9448,94,1
9449,75,1
9450,33,1
9451,48,1
9452,65,1
9453,52,1
9454,26,0
9455,33,1
9456,200,0
9457,61,0
9458,41,1
9459,53,1
9460,46,1
9461,38,0
9462,27,0
9463,64,1
9464,58,1
9465,65,1
9466,45,0
9467,75,0
9468,40,1
9469,53,0
9470,72,1
9471,55,1
9472,35,1
9473,43,1
9474,190,1
9475,42,0
9476,141,1
9477,52,1
9478,28,0
9479,60,1
9480,63,1
9481,176,0
9482,32,1
9483,50,1
9484,82,1
9485,73,1
9486,25,1
9487,44,0
9488,40,1
9489,144,0
9490,44,1
9491,48,1
9492,55,1
9493,107,1
9494,27,1
9495,55,0
9496,82,1
9497,31,0
9498,55,1
9499,129,1
9500,58,0
9501,121,1
9502,47,0
9503,67,1
9504,38,0
9505,122,1
9506,96,1
9507,75,0
9508,137,1
9509,93,1
9510,200,1
9511,128,1
9512,52,0
9513,111,1
9514,72,1
9515,132,0
9516,49,1
9517,64,1
9518,109,1
9519,60,1
9520,65,1
9521,77,1
9522,24,1
9523,112,1
9524,155,0
9525,48,0
9526,58,1
9527,67,1
9528,7,0
9529,68,0
9530,36,1
9531,64,0
9532,55,1
9533,132,1
9534,132,1
9535,26,0
9536,90,1
9537,88,0
9538,60,0
9539,57,1
9540,28,1
9541,71,1
9542,24,1
9543,105,1
9544,110,0
9545,65,1
9546,200,0
9547,63,1
9548,105,1
9549,69,1
9550,110,1
9551,95,1
9552,87,1
9553,63,0
9554,97,1
9555,89,1
9556,103,1
9557,148,1
9558,119,1
9559,74,1
9560,79,1
9561,112,1
9562,97,0
9563,59,0
9564,111,0
9565,25,1
9566,124,1
9567,30,0
9568,35,0
9569,57,1
9570,36,0
9571,196,1
9572,65,0
9573,31,1
9574,94,1
9575,34,1
9576,94,1
9577,113,1
9578,126,1
9579,60,1
9580,116,1
9581,44,1
9582,68,1
9583,200,0
9584,65,1
9585,59,1
9586,16,0
9587,43,1
9588,200,0
9589,66,1
9590,73,1
9591,72,1
9592,55,1
9593,16,0
9594,28,0
9595,62,1
9596,117,0
9597,66,1
9598,41,1
9599,63,1
9600,95,1
9601,40,1
9602,49,1
9603,90,1
9604,32,0
9605,84,1
9606,72,1
9607,63,1
9608,42,1
9609,42,0
9610,34,1
9611,59,1
9612,61,0
9613,36,1
9614,16,0
9615,108,1
9616,79,1
9617,27,0
9618,191,1
9619,106,1
9620,94,1
9621,24,1
9622,88,1
9623,88,1
9624,135,1
9625,15,0
9626,52,1
9627,52,0
9628,127,1
9629,136,1
9630,63,1
9631,47,1
9632,67,1
9633,108,1
9634,141,1
9635,83,1
9636,68,1
9637,33,0
9638,50,0
9639,61,1
9640,119,1
9641,24,0
9642,30,1
9643,19,0
9644,66,1
9645,82,0
9646,107,1
9647,58,1
9648,52,1
9649,30,0
9650,131,1
9651,42,1
9652,68,1
9653,40,1
9654,29,1
9655,75,1
9656,37,1
9657,141,0
9658,51,1
9659,50,0
9660,32,1
9661,200,0
9662,44,0
9663,72,1
9664,38,1
9665,22,0
9666,130,1
9667,74,1
9668,31,0
9669,64,1
9670,70,1
9671,51,0
9672,171,1
9673,71,1
9674,55,1
9675,72,1
9676,41,1
9677,51,1
9678,129,1
9679,64,0
9680,61,1
9681,60,1
9682,62,1
9683,178,1
9684,48,1
9685,53,1
9686,40,1
9687,94,1
9688,129,1
9689,34,0
9690,62,0
9691,200,0
9692,106,1
9693,40,1
9694,32,1
9695,39,0
9696,87,1
9697,53,1
9698,99,1
9699,76,1
9700,54,1
9701,80,1
9702,164,1
9703,64,1
9704,102,1
9705,92,1
9706,109,1
9707,32,0
9708,126,1
9709,133,1
9710,61,1
9711,68,1
9712,101,0
9713,32,1
9714,49,1
9715,147,1
9716,124,1
9717,23,0
9718,69,1
9719,103,1
9720,64,1
9721,157,1
9722,114,1
9723,49,1
9724,23,0
9725,73,1
9726,75,1
9727,90,1
9728,49,1
9729,197,1
9730,85,1
9731,41,0
9732,55,1
9733,46,1
9734,45,1
9735,69,1
9736,70,1
9737,40,1
9738,133,1
9739,54,1
9740,85,1
9741,17,1
9742,46,1
9743,89,1
9744,200,0
9745,89,1
9746,54,1
9747,53,1
9748,46,1
9749,29,1
9750,153,1
9751,200,0
9752,43,1
9753,51,1
9754,80,1
9755,58,1
9756,70,1
9757,82,1
9758,36,1
9759,78,1
9760,110,0
9761,42,1
9762,99,1
9763,200,0
9764,47,1
9765,63,0
9766,137,1
9767,189,1
9768,63,1
9769,68,1
9770,36,1
9771,129,1
9772,200,0
9773,42,1
9774,44,0
9775,81,1
9776,43,0
9777,48,1
9778,90,1
9779,94,0
9780,47,0
9781,57,1
9782,31,1
9783,142,1
9784,22,0
9785,196,1
9786,48,1
9787,59,1
9788,115,1
9789,47,1
9790,60,1
9791,102,1
9792,67,1
9793,143,1
9794,69,1
9795,26,1
9796,128,1
9797,63,1
9798,57,1
9799,59,1
9800,74,1
9801,43,1
9802,77,1
9803,145,1
9804,148,1
9805,23,0
9806,131,0
9807,188,1
9808,33,1
9809,116,1
9810,44,0
9811,74,1
9812,49,1
9813,88,0
9814,181,1
9815,194,1
9816,56,1
9817,71,1
9818,55,1
9819,115,1
9820,56,1
9821,43,0
9822,182,1
9823,131,1
9824,65,1
9825,89,1
9826,38,1
9827,39,1
9828,108,1
9829,131,1
9830,81,1
9831,25,1
9832,67,1
9833,77,1
9834,97,1
9835,53,1
9836,97,1
9837,64,1
9838,68,1
9839,88,0
9840,171,1
9841,48,1
9842,36,1
9843,83,1
9844,46,0
9845,121,1
9846,51,0
9847,98,1
9848,120,1
9849,153,0
9850,22,1
9851,134,1
9852,200,0
9853,84,1
9854,110,1
9855,83,0
9856,63,1
9857,200,0
9858,120,1
9859,35,1
9860,179,1
9861,45,1
9862,40,1
9863,112,1
9864,107,1
9865,73,1
9866,59,1
9867,123,1
9868,62,1
9869,51,1
9870,83,1
9871,77,1
9872,126,1
9873,109,1
9874,39,1
9875,103,1
9876,131,1
9877,33,1
9878,59,1
9879,78,1
9880,124,1
9881,123,0
9882,107,1
9883,36,1
9884,34,1
9885,119,1
9886,113,1
9887,81,1
9888,61,1
9889,69,1
9890,126,1
9891,110,1
9892,29,0
9893,85,1
9894,104,1
9895,41,1
9896,59,1
9897,134,1
9898,26,1
9899,144,1
9900,30,1
9901,58,1
9902,110,1
9903,85,1
9904,81,1
9905,53,1
9906,82,1
9907,79,1
9908,95,1
9909,65,1
9910,65,1
9911,63,1
9912,107,1
9913,200,0
9914,98,1
9915,29,1
9916,45,1
9917,114,1
9918,70,1
9919,81,1
9920,55,1
9921,96,1
9922,28,0
9923,61,1
9924,32,0
9925,67,1
9926,40,1
9927,46,1
9928,50,1
9929,75,1
9930,39,1
9931,107,0
9932,150,1
9933,12,0
9934,45,1
9935,31,1
9936,141,1
9937,79,1
9938,166,1
9939,176,0
9940,188,1
9941,39,1
9942,89,1
9943,60,1
9944,66,0
9945,114,1
9946,114,0
9947,81,1
9948,128,1
9949,66,1
9950,60,1
9951,148,1
9952,31,1
9953,96,0
9954,76,1
9955,50,1
9956,35,1
9957,37,1
9958,94,1
9959,133,1
9960,94,1
9961,118,1
9962,78,1
9963,165,1
9964,40,1
9965,74,1
9966,77,1
9967,79,0
9968,105,1
9969,200,0
9970,94,1
9971,83,1
9972,185,0
9973,33,1
9974,48,1
9975,39,1
9976,57,1
9977,155,1
9978,149,1
9979,142,0
9980,79,1
9981,39,1
9982,58,1
9983,81,1
9984,106,1
9985,110,0
9986,166,1
9987,50,1
9988,14,0
9989,116,1
9990,54,1
9991,30,0
9992,66,1
9993,35,1
9994,35,1
9995,98,1
9996,74,1
9997,56,1
9998,74,0
9999,105,1
