episode,steps,reward
8134,45,1
8135,39,1
8136,125,1
8137,64,1
8138,64,1
8139,88,1
8140,48,1
8141,73,1
8142,55,1
8143,111,1
8144,75,1
8145,24,0
8146,130,1
8147,69,1
8148,59,1
8149,91,1
8150,179,1
8151,100,1
8152,63,1
8153,75,1
8154,71,1
8155,200,0
8156,170,0
8157,140,1
8158,92,1
8159,192,1
8160,118,1
8161,127,1
8162,95,1
8163,82,1
8164,195,1
8165,80,1
8166,34,1
8167,37,1
8168,164,1
8169,100,1
8170,103,1
8171,78,1
8172,91,1
8173,76,1
8174,50,1
8175,93,1
8176,101,1
8177,55,1
8178,143,1
8179,87,1
8180,26,1
8181,64,1
8182,62,1
8183,54,1
8184,87,1
8185,40,1
8186,90,1
8187,63,1
8188,75,1
8189,45,1
8190,128,1
8191,19,0
8192,66,1
8193,113,1
8194,112,1
8195,82,1
8196,76,1
8197,56,1
8198,40,1
8199,78,1
8200,73,1
8201,53,1
8202,75,1
8203,90,1
8204,150,1
8205,200,0
8206,137,1
8207,88,1
8208,135,1
8209,41,1
8210,180,1
8211,55,1
8212,118,1
8213,200,0
8214,78,1
8215,67,0
8216,104,1
8217,69,1
8218,35,1
8219,59,1
8220,54,1
8221,58,1
8222,138,1
8223,70,1
8224,53,1
8225,84,1
8226,200,0
8227,200,0
8228,107,1
8229,58,1
8230,35,1
8231,151,1
8232,149,1
8233,82,1
8234,95,1
8235,62,1
8236,96,1
8237,156,1
8238,73,1
8239,54,1
8240,124,1
8241,96,1
8242,48,1
8243,86,1
8244,113,1
8245,103,1
8246,56,1
8247,121,1
8248,160,1
8249,109,1
8250,151,1
8251,52,1
8252,200,0
8253,73,1
8254,85,1
8255,63,0
8256,38,1
8257,142,1
8258,44,1
8259,103,1
8260,200,0
8261,40,1
8262,54,1
8263,55,1
8264,86,1
8265,43,1
8266,38,1
8267,83,1
8268,200,0
8269,66,1
8270,71,1
8271,55,1
8272,67,1
8273,55,1
8274,40,1
8275,147,1
8276,47,1
8277,134,1
8278,76,1
8279,115,1
8280,187,1
8281,65,1
8282,40,1
8283,111,1
8284,89,1
8285,119,1
8286,69,1
8287,45,1
8288,101,1
8289,92,1
8290,118,1
8291,61,1
8292,60,1
8293,72,1
8294,95,1
8295,87,1
8296,64,1
8297,92,1
8298,200,0
8299,155,1
8300,199,1
8301,120,1
8302,42,1
8303,41,1
8304,116,1
8305,200,0
8306,79,1
8307,86,1
8308,39,1
8309,57,1
8310,71,1
8311,87,1
8312,57,1
8313,85,1
8314,35,1
8315,106,1
8316,200,0
8317,112,1
8318,153,1
8319,196,1
8320,28,1
8321,62,1
8322,50,1
8323,82,1
8324,112,1
8325,34,1
8326,113,1
8327,57,1
8328,87,1
8329,151,0
8330,97,1
8331,46,1
8332,49,1
8333,77,1
8334,74,1
8335,84,1
8336,72,1
8337,94,1
8338,75,1
8339,76,1
8340,173,1
8341,90,1
8342,141,1
8343,48,1
8344,50,1
8345,41,1
8346,48,1
8347,59,1
8348,142,1
8349,115,0
8350,97,1
8351,85,1
8352,144,1
8353,129,1
8354,101,1
8355,89,1
8356,65,1
8357,78,1
8358,76,1
8359,57,1
8360,79,0
8361,166,1
8362,89,1
8363,84,1
8364,50,1
8365,48,1
8366,128,1
8367,76,1
8368,45,1
8369,25,1
8370,49,1
8371,50,1
8372,67,1
8373,122,1
8374,82,1
8375,87,1
8376,125,1
8377,93,1
8378,61,1
8379,95,1
8380,49,1
8381,200,0
8382,151,1
8383,82,1
8384,66,1
8385,108,1
8386,189,1
8387,28,1
8388,73,1
8389,120,1
8390,200,0
8391,52,1
8392,200,0
8393,139,1
8394,100,1
8395,79,1
8396,74,1
8397,117,1
8398,102,1
8399,72,1
8400,175,1
8401,43,1
8402,152,1
8403,73,1
8404,81,1
8405,150,1
8406,77,0
8407,127,1
8408,171,1
8409,80,1
8410,136,1
8411,93,1
8412,29,1
8413,63,1
8414,29,1
8415,47,1
8416,147,1
8417,153,1
8418,116,1
8419,200,0
8420,77,1
8421,55,1
8422,76,1
8423,72,1
8424,108,1
8425,58,1
8426,76,1
8427,59,1
8428,65,1
8429,64,1
8430,36,1
8431,130,1
8432,113,1
8433,38,1
8434,67,0
8435,55,1
8436,200,0
8437,151,1
8438,145,1
8439,59,1
8440,140,1
8441,66,1
8442,177,1
8443,89,1
8444,36,1
8445,58,1
8446,200,0
8447,95,1
8448,40,1
8449,80,1
8450,89,1
8451,31,1
8452,72,1
8453,151,1
8454,117,1
8455,141,1
8456,57,1
8457,41,1
8458,200,0
8459,72,1
8460,59,1
8461,167,1
8462,200,0
8463,116,1
8464,120,1
8465,30,1
8466,62,1
8467,156,1
8468,76,1
8469,200,0
8470,120,1
8471,142,1
8472,104,1
8473,33,1
8474,125,0
8475,200,0
8476,55,1
8477,133,1
8478,200,0
8479,119,1
8480,96,1
8481,53,1
8482,97,1
8483,49,1
8484,39,1
8485,77,1
8486,77,1
8487,120,1
8488,200,0
8489,140,1
8490,172,1
8491,107,1
8492,137,1
8493,200,0
8494,124,1
8495,66,1
8496,52,1
8497,147,1
8498,87,1
8499,57,1
8500,50,1
8501,147,1
8502,77,1
8503,63,1
8504,41,1
8505,47,1
8506,118,1
8507,58,1
8508,57,1
8509,58,1
8510,54,1
8511,67,1
8512,89,1
8513,117,1
8514,183,1
8515,60,1
8516,166,1
8517,53,1
8518,81,1
8519,142,1
8520,37,1
8521,48,0
8522,38,1
8523,37,1
8524,70,0
8525,107,1
8526,164,1
8527,64,1
8528,83,1
8529,31,1
8530,93,1
8531,101,1
8532,31,1
8533,66,1
8534,87,1
8535,62,1
8536,85,1
8537,97,1
8538,116,1
8539,87,1
8540,136,1
8541,63,1
8542,200,0
8543,94,1
8544,88,1
8545,200,0
8546,56,1
8547,43,1
8548,21,1
8549,76,1
8550,126,1
8551,200,0
8552,50,1
8553,75,1
8554,78,1
8555,200,0
8556,144,1
8557,63,1
8558,96,1
8559,50,1
8560,79,1
8561,99,1
8562,36,1
8563,138,1
8564,104,1
8565,173,1
8566,85,1
8567,187,1
8568,104,1
8569,39,1
8570,136,1
8571,95,1
8572,86,1
8573,91,1
8574,111,1
8575,164,1
8576,102,1
8577,57,1
8578,95,1
8579,90,1
8580,101,1
8581,53,1
8582,97,1
8583,44,1
8584,106,1
8585,39,1
8586,136,1
8587,90,1
8588,171,1
8589,90,1
8590,108,1
8591,94,0
8592,155,1
8593,105,1
8594,101,1
8595,94,1
8596,118,1
8597,111,1
8598,32,1
8599,146,1
8600,34,1
8601,46,0
8602,158,0
8603,33,1
8604,47,1
8605,73,1
8606,97,1
8607,47,1
8608,97,1
8609,43,0
8610,66,1
8611,80,1
8612,24,1
8613,187,1
8614,79,1
8615,80,1
8616,47,1
8617,62,1
8618,50,0
8619,78,0
8620,164,1
8621,159,1
8622,84,1
8623,122,1
8624,156,1
8625,47,0
8626,82,1
8627,68,1
8628,58,1
8629,37,1
8630,142,1
8631,67,1
8632,63,1
8633,35,1
8634,65,0
8635,130,1
8636,77,0
8637,77,1
8638,108,1
8639,50,1
8640,186,1
8641,70,1
8642,200,0
8643,200,0
8644,113,1
8645,85,1
8646,73,1
8647,112,1
8648,101,1
8649,132,1
8650,67,1
8651,102,1
8652,81,1
8653,105,1
8654,41,1
8655,76,1
8656,54,1
8657,168,0
8658,78,1
8659,120,1
8660,80,1
8661,52,1
8662,128,1
8663,169,1
8664,184,1
8665,114,1
8666,53,1
8667,200,0
8668,136,1
8669,79,1
8670,47,1
8671,42,1
8672,200,0
8673,156,1
8674,115,1
8675,155,1
8676,135,1
8677,113,1
8678,76,1
8679,63,1
8680,200,0
8681,131,0
8682,125,1
8683,52,1
8684,46,1
8685,40,0
8686,96,1
8687,199,1
8688,120,1
8689,118,1
8690,34,1
8691,62,1
8692,200,0
8693,73,1
8694,109,1
8695,38,1
8696,75,1
8697,150,1
8698,104,1
8699,200,0
8700,156,1
8701,172,1
8702,90,0
8703,128,1
8704,67,1
8705,86,1
8706,136,1
8707,34,1
8708,168,1
8709,179,1
8710,200,0
8711,153,1
8712,51,1
8713,120,1
8714,57,0
8715,47,1
8716,71,1
8717,131,1
8718,74,1
8719,114,1
8720,40,1
8721,59,1
8722,134,1
8723,200,0
8724,78,1
8725,196,1
8726,67,1
8727,200,0
8728,87,1
8729,110,1
8730,159,1
8731,191,1
8732,62,1
8733,140,1
8734,200,0
8735,165,1
8736,158,1
8737,166,1
8738,200,0
8739,116,1
8740,100,1
8741,106,1
8742,126,1
8743,86,1
8744,79,1
8745,200,0
8746,103,1
8747,59,1
8748,87,1
8749,166,1
8750,183,1
8751,104,1
8752,120,1
8753,200,0
8754,125,0
8755,114,1
8756,51,1
8757,48,1
8758,127,1
8759,50,1
8760,108,1
8761,94,1
8762,157,1
8763,80,1
8764,51,1
8765,200,0
8766,127,1
8767,36,1
8768,70,1
8769,176,1
8770,81,1
8771,69,1
8772,127,1
8773,121,1
8774,41,1
8775,34,1
8776,61,1
8777,162,0
8778,119,1
8779,68,1
8780,129,1
8781,82,1
8782,76,1
8783,72,1
8784,147,1
8785,70,1
8786,57,0
8787,93,1
8788,200,0
8789,40,1
8790,200,0
8791,163,1
8792,47,1
8793,70,1
8794,91,1
8795,124,1
8796,150,1
8797,81,1
8798,144,1
8799,96,1
8800,110,1
8801,161,1
8802,49,1
8803,200,0
8804,32,1
8805,105,1
8806,88,1
8807,69,1
8808,47,1
8809,62,1
8810,102,1
8811,109,1
8812,169,1
8813,91,1
8814,39,1
8815,41,1
8816,70,1
8817,66,1
8818,200,0
8819,88,1
8820,83,1
8821,113,1
8822,103,1
8823,125,1
8824,60,1
8825,157,1
8826,143,1
8827,79,1
8828,50,1
8829,200,0
8830,60,1
8831,125,1
8832,83,1
8833,170,1
8834,57,1
8835,73,1
8836,69,1
8837,45,1
8838,200,0
8839,79,1
8840,147,1
8841,140,1
8842,152,1
8843,159,0
8844,158,1
8845,83,1
8846,81,1
8847,200,0
8848,51,1
8849,57,1
8850,102,1
8851,52,0
8852,65,1
8853,54,1
8854,47,1
8855,47,1
8856,58,1
8857,61,1
8858,83,1
8859,78,1
8860,111,1
8861,79,1
8862,146,1
8863,87,1
8864,78,1
8865,67,1
8866,129,1
8867,58,1
8868,38,1
8869,200,0
8870,49,1
8871,28,1
8872,54,0
8873,122,1
8874,52,1
8875,187,1
8876,112,1
8877,86,1
8878,89,1
8879,104,1
8880,143,1
8881,56,1
8882,35,1
8883,82,1
8884,191,1
8885,129,1
8886,36,1
8887,69,1
8888,150,1
8889,200,0
8890,107,1
8891,34,1
8892,49,1
8893,176,1
8894,84,1
8895,101,1
8896,136,1
8897,151,0
8898,108,1
8899,177,1
8900,151,1
8901,73,1
8902,68,1
8903,183,1
8904,62,1
8905,66,1
8906,57,1
8907,200,0
8908,140,1
8909,47,1
8910,153,1
8911,82,1
8912,109,1
8913,103,1
8914,92,1
8915,125,1
8916,200,0
8917,72,1
8918,200,0
8919,85,1
8920,132,1
8921,84,1
8922,111,1
8923,162,1
8924,139,1
8925,29,1
8926,200,0
8927,101,1
8928,96,1
8929,72,1
8930,200,0
8931,60,1
8932,158,1
8933,163,1
8934,185,1
8935,104,1
8936,100,1
8937,74,1
8938,47,1
8939,125,1
8940,120,1
8941,36,1
8942,143,1
8943,200,0
8944,112,1
8945,166,1
8946,145,1
8947,171,1
8948,146,1
8949,31,1
8950,200,0
8951,121,1
8952,75,1
8953,165,1
8954,39,1
8955,64,1
8956,50,1
8957,63,1
8958,40,1
8959,200,0
8960,182,1
8961,40,1
8962,49,1
8963,81,1
8964,58,1
8965,33,1
8966,97,1
8967,50,1
8968,123,1
8969,100,1
8970,158,1
8971,132,1
8972,69,1
8973,62,1
8974,56,1
8975,54,1
8976,72,1
8977,160,1
8978,108,1
8979,76,1
8980,200,0
8981,117,1
8982,200,0
8983,125,1
8984,46,1
8985,95,1
8986,183,1
8987,200,0
8988,74,1
8989,121,1
8990,79,1
8991,82,1
8992,143,1
8993,66,1
8994,36,1
8995,200,0
8996,124,1
8997,73,1
8998,200,0
8999,96,1
9000,64,1
9001,66,1
9002,77,1
9003,91,1
9004,35,1
9005,190,1
9006,106,1
9007,33,1
9008,110,1
9009,62,1
9010,100,1
9011,62,1
9012,38,1
9013,137,1
9014,64,1
9015,94,1
9016,84,1
9017,153,1
9018,131,1
9019,195,1
9020,64,1
9021,99,1
9022,130,1
9023,58,1
9024,89,1
9025,82,1
9026,65,1
9027,72,1
9028,81,1
9029,92,1
9030,35,1
9031,142,1
9032,88,1
9033,176,1
9034,38,1
9035,77,1
9036,88,1
9037,169,1
9038,120,1
9039,166,1
9040,44,1
9041,38,1
9042,67,1
9043,137,1
9044,68,1
9045,88,1
9046,72,1
9047,200,0
9048,90,1
9049,41,1
9050,65,1
9051,61,1
9052,32,1
9053,152,1
9054,114,1
9055,90,1
9056,40,1
9057,91,1
9058,40,1
9059,84,1
9060,41,1
9061,111,1
9062,96,1
9063,53,1
9064,26,1
9065,200,0
9066,124,1
9067,155,0
9068,40,1
9069,157,1
9070,99,1
9071,85,1
9072,67,1
9073,39,1
9074,120,1
9075,200,0
9076,93,1
9077,74,1
9078,169,1
9079,101,1
9080,86,1
9081,69,1
9082,48,1
9083,33,1
9084,111,1
9085,61,0
9086,133,1
9087,59,1
9088,39,1
9089,200,0
9090,108,1
9091,200,0
9092,77,1
9093,125,1
9094,200,0
9095,61,1
9096,74,0
9097,200,0
9098,47,1
9099,109,1
9100,178,1
9101,200,0
9102,72,1
9103,79,1
9104,200,0
9105,104,1
9106,155,1
9107,113,1
9108,63,1
9109,81,1
9110,62,1
9111,200,0
9112,96,1
9113,187,1
9114,61,1
9115,121,1
9116,200,0
9117,109,1
9118,51,1
9119,70,1
9120,50,1
9121,102,1
9122,61,1
9123,38,1
9124,38,0
9125,139,1
9126,113,0
9127,84,1
9128,49,0
9129,81,1
9130,118,1
9131,107,1
9132,54,1
9133,104,1
9134,74,1
9135,92,1
9136,54,1
9137,90,1
9138,70,1
9139,69,1
9140,200,0
9141,37,1
9142,76,1
9143,140,1
9144,50,0
9145,68,1
9146,200,0
9147,166,1
9148,128,1
9149,61,1
9150,63,1
9151,200,0
9152,83,1
9153,39,1
9154,183,1
9155,81,1
9156,42,1
9157,62,1
9158,123,1
9159,118,1
9160,37,1
9161,100,1
9162,90,1
9163,69,1
9164,39,1
9165,171,1
9166,151,1
9167,81,1
9168,94,1
9169,82,1
9170,25,1
9171,70,1
9172,93,1
9173,57,1
9174,200,0
9175,62,1
9176,50,1
9177,83,1
9178,44,1
9179,74,0
9180,44,1
9181,43,1
9182,129,1
9183,122,1
9184,60,1
9185,157,1
9186,75,1
9187,73,1
9188,116,1
9189,100,1
9190,63,1
9191,71,1
9192,35,1
9193,197,1
9194,113,1
9195,61,1
9196,135,1
9197,72,1
9198,102,1
9199,130,1
9200,200,0
9201,116,1
9202,72,1
9203,40,1
9204,200,0
9205,137,1
9206,190,1
9207,87,1
9208,130,1
9209,77,1
9210,46,1
9211,133,1
9212,88,1
9213,91,1
9214,140,1
9215,161,1
9216,177,1
9217,118,1
9218,73,1
9219,200,0
9220,66,1
9221,113,1
9222,41,1
9223,164,1
9224,70,1
9225,56,1
9226,58,1
9227,69,1
9228,78,1
9229,46,1
9230,138,1
9231,62,1
9232,42,1
9233,30,1
9234,68,1
9235,48,1
9236,91,0
9237,59,1
9238,86,1
9239,47,1
9240,107,1
9241,81,1
9242,58,1
9243,28,1
9244,57,1
9245,65,1
9246,101,1
9247,68,1
9248,90,1
9249,200,0
9250,126,1
9251,47,1
9252,48,1
9253,156,1
9254,70,1
9255,200,0
9256,27,1
9257,72,1
9258,160,1
9259,130,1
9260,31,0
9261,110,1
9262,161,1
9263,200,0
9264,49,1
9265,132,1
9266,117,1
9267,200,0
9268,46,1
9269,25,1
9270,84,1
9271,47,1
9272,64,1
9273,94,1
9274,87,1
9275,29,0
9276,103,1
9277,73,1
9278,159,1
9279,95,0
9280,130,1
9281,200,0
9282,66,1
9283,200,0
9284,71,1
9285,184,1
9286,183,1
9287,115,1
9288,200,0
9289,66,1
9290,171,1
9291,162,1
9292,61,1
9293,74,0
9294,59,1
9295,100,1
9296,200,0
9297,189,1
9298,95,1
9299,51,1
9300,162,1
9301,100,1
9302,83,1
9303,86,1
9304,130,1
9305,93,1
9306,105,1
9307,114,1
9308,61,1
9309,115,1
9310,88,1
9311,200,0
9312,56,1
9313,60,1
9314,121,1
9315,101,1
9316,81,1
9317,74,1
9318,166,1
9319,188,1
9320,56,1
9321,59,1
9322,93,1
9323,102,1
9324,86,1
9325,146,1
9326,58,1
9327,200,0
9328,120,1
9329,153,1
9330,90,1
9331,49,1
9332,173,1
9333,169,1
9334,98,1
9335,55,1
9336,149,1
9337,94,1
9338,127,1
9339,91,1
9340,92,1
9341,108,1
9342,78,1
9343,48,1
9344,62,1
9345,79,1
9346,115,1
9347,91,0
9348,107,1
9349,85,1
9350,31,1
9351,29,1
9352,70,1
9353,200,0
9354,200,0
9355,78,1
9356,179,1
9357,75,1
9358,34,1
9359,66,1
9360,59,1
9361,120,1
9362,135,1
9363,47,1
9364,107,1
9365,173,0
9366,124,1
9367,187,1
9368,45,1
9369,116,1
9370,97,1
9371,50,0
9372,92,1
9373,135,1
9374,102,1
9375,41,1
9376,192,1
9377,72,1
9378,115,1
9379,196,1
9380,59,1
9381,165,1
9382,114,1
9383,65,1
9384,58,1
9385,108,1
9386,84,1
9387,103,1
9388,133,1
9389,56,1
9390,73,1
9391,135,1
9392,200,0
9393,118,1
9394,78,1
9395,138,1
9396,198,1
9397,55,1
9398,103,1
9399,72,1
9400,63,1
9401,98,1
9402,54,1
9403,139,1
9404,152,1
9405,170,1
9406,149,1
9407,200,0
9408,78,1
9409,74,1
9410,200,0
9411,29,1
9412,74,1
9413,71,0
9414,29,1
9415,38,1
9416,200,0
9417,77,1
9418,135,1
9419,25,1
9420,114,1
9421,66,1
9422,77,1
9423,55,1
9424,45,1
9425,29,0
9426,200,0
9427,52,1
9428,46,1
9429,70,1
9430,29,1
9431,55,1
9432,72,1
9433,58,1
9434,82,1
9435,161,1
9436,98,1
9437,101,1
9438,82,1
9439,128,1
9440,105,1
9441,63,1
9442,74,1
9443,84,1
9444,62,1
9445,31,1
9446,88,1
9447,77,1
9448,200,0
9449,75,1
9450,41,1
9451,78,1
9452,200,0
9453,66,1
9454,200,0
9455,200,0
9456,191,1
9457,54,1
9458,40,1
9459,63,1
9460,50,1
9461,130,1
9462,113,1
9463,62,1
9464,60,1
9465,64,1
9466,89,1
9467,89,1
9468,55,1
9469,108,1
9470,110,1
9471,107,1
9472,63,1
9473,46,1
9474,107,1
9475,170,1
9476,84,1
9477,105,1
9478,135,1
9479,113,1
9480,70,1
9481,200,0
9482,59,1
9483,49,1
9484,126,1
9485,44,1
9486,28,1
9487,185,1
9488,200,0
9489,134,1
9490,43,0
9491,79,1
9492,44,1
9493,114,1
9494,66,1
9495,200,0
9496,156,1
9497,131,1
9498,109,1
9499,132,1
9500,35,1
9501,136,1
9502,172,1
9503,149,1
9504,54,1
9505,171,1
9506,96,1
9507,162,0
9508,86,1
9509,173,1
9510,200,0
9511,177,1
9512,85,1
9513,115,1
9514,145,1
9515,190,1
9516,47,1
9517,81,1
9518,113,1
9519,63,1
9520,67,1
9521,75,1
9522,28,1
9523,131,1
9524,60,1
9525,94,1
9526,91,1
9527,200,0
9528,138,1
9529,141,1
9530,35,1
9531,177,1
9532,63,1
9533,109,1
9534,70,1
9535,159,1
9536,109,1
9537,86,1
9538,56,1
9539,47,1
9540,49,1
9541,116,1
9542,26,1
9543,127,1
9544,119,1
9545,77,1
9546,29,0
9547,112,1
9548,175,1
9549,61,1
9550,122,1
9551,46,1
9552,119,1
9553,88,1
9554,95,1
9555,75,0
9556,200,0
9557,168,1
9558,141,1
9559,98,1
9560,39,1
9561,129,1
9562,84,1
9563,33,1
9564,111,1
9565,35,1
9566,130,1
9567,97,1
9568,124,1
9569,164,1
9570,200,0
9571,58,1
9572,183,1
9573,32,1
9574,71,1
9575,40,1
9576,133,0
9577,115,1
9578,132,1
9579,82,1
9580,165,1
9581,44,1
9582,193,1
9583,27,1
9584,83,1
9585,59,1
9586,93,1
9587,37,1
9588,191,1
9589,68,1
9590,128,1
9591,67,1
9592,57,1
9593,54,1
9594,78,1
9595,79,1
9596,109,1
9597,153,1
9598,71,1
9599,83,1
9600,117,1
9601,53,1
9602,52,1
9603,95,1
9604,127,1
9605,88,1
9606,72,1
9607,63,1
9608,40,1
9609,49,0
9610,200,0
9611,57,1
9612,152,1
9613,34,1
9614,116,1
9615,136,1
9616,194,1
9617,48,1
9618,93,1
9619,132,1
9620,63,1
9621,40,1
9622,167,1
9623,31,1
9624,164,1
9625,70,1
9626,45,1
9627,53,1
9628,171,1
9629,150,1
9630,44,1
9631,50,1
9632,59,1
9633,110,1
9634,75,1
9635,102,1
9636,64,1
9637,84,1
9638,47,1
9639,74,1
9640,129,1
9641,103,1
9642,31,1
9643,94,1
9644,71,1
9645,67,1
9646,132,1
9647,60,1
9648,51,1
9649,76,1
9650,130,1
9651,51,1
9652,69,1
9653,41,1
9654,119,0
9655,145,1
9656,200,0
9657,70,1
9658,53,1
9659,132,1
9660,50,1
9661,200,0
9662,27,1
9663,112,1
9664,124,1
9665,123,1
9666,131,1
9667,75,1
9668,79,1
9669,187,1
9670,153,1
9671,83,1
9672,172,1
9673,92,1
9674,66,1
9675,200,0
9676,43,1
9677,86,1
9678,154,1
9679,48,1
9680,64,1
9681,163,1
9682,200,0
9683,181,1
9684,51,1
9685,54,1
9686,107,1
9687,96,1
9688,130,1
9689,40,0
9690,66,1
9691,200,0
9692,54,0
9693,159,1
9694,46,1
9695,65,1
9696,87,1
9697,54,1
9698,123,1
9699,74,1
9700,84,1
9701,149,1
9702,124,1
9703,72,1
9704,114,1
9705,93,1
9706,200,0
9707,54,1
9708,41,0
9709,31,1
9710,90,0
9711,70,1
9712,131,1
9713,110,1
9714,50,1
9715,148,1
9716,194,1
9717,122,1
9718,66,0
9719,103,1
9720,67,1
9721,169,1
9722,34,1
9723,165,1
9724,46,1
9725,73,1
9726,80,1
9727,185,1
9728,34,1
9729,200,0
9730,76,1
9731,53,1
9732,56,1
9733,43,1
9734,44,1
9735,56,1
9736,61,1
9737,126,1
9738,165,1
9739,77,1
9740,90,1
9741,74,1
9742,46,1
9743,55,1
9744,38,1
9745,91,1
9746,55,1
9747,60,1
9748,68,1
9749,57,1
9750,19,0
9751,196,1
9752,47,1
9753,43,1
9754,168,0
9755,58,1
9756,68,1
9757,200,0
9758,35,1
9759,129,0
9760,115,1
9761,56,1
9762,99,1
9763,143,1
9764,50,1
9765,54,1
9766,45,1
9767,200,0
9768,65,1
9769,81,1
9770,46,1
9771,146,1
9772,147,1
9773,43,1
9774,33,1
9775,126,1
9776,174,1
9777,57,1
9778,91,1
9779,154,1
9780,69,1
9781,55,1
9782,33,1
9783,173,1
9784,81,1
9785,196,1
9786,49,1
9787,64,1
9788,165,1
9789,47,1
9790,39,1
9791,104,1
9792,67,1
9793,156,1
9794,148,1
9795,82,0
9796,145,1
9797,63,1
9798,57,1
9799,76,1
9800,77,1
9801,110,1
9802,125,1
9803,98,1
9804,150,1
9805,49,1
9806,89,1
9807,200,0
9808,200,0
9809,117,1
9810,87,1
9811,72,1
9812,52,1
9813,89,0
9814,31,1
9815,118,1
9816,71,1
9817,84,1
9818,46,1
9819,116,1
9820,45,1
9821,132,1
9822,136,1
9823,143,1
9824,20,1
9825,115,1
9826,38,1
9827,40,1
9828,112,1
9829,142,1
9830,85,1
9831,59,1
9832,68,1
9833,87,1
9834,89,1
9835,81,1
9836,103,1
9837,62,1
9838,92,1
9839,102,1
9840,89,1
9841,49,1
9842,62,1
9843,109,1
9844,153,1
9845,125,1
9846,86,1
9847,73,1
9848,124,1
9849,45,0
9850,22,1
9851,50,1
9852,43,1
9853,73,1
9854,42,1
9855,78,1
9856,45,1
9857,200,0
9858,121,1
9859,27,1
9860,40,1
9861,119,1
9862,42,1
9863,48,1
9864,156,1
9865,77,1
9866,81,1
9867,124,1
9868,61,1
9869,52,1
9870,83,1
9871,46,0
9872,47,0
9873,100,1
9874,109,1
9875,200,1
9876,137,1
9877,33,1
9878,52,1
9879,177,1
9880,102,1
9881,63,1
9882,107,1
9883,37,1
9884,27,1
9885,120,1
9886,89,1
9887,47,1
9888,63,1
9889,82,1
9890,70,0
9891,110,1
9892,24,1
9893,84,1
9894,113,1
9895,68,1
9896,36,1
9897,140,1
9898,25,1
9899,145,1
9900,31,1
9901,61,1
9902,110,1
9903,200,0
9904,163,1
9905,53,1
9906,158,1
9907,84,1
9908,165,1
9909,65,1
9910,51,1
9911,181,1
9912,117,1
9913,128,1
9914,125,1
9915,143,1
9916,47,1
9917,72,1
9918,146,1
9919,200,0
9920,74,1
9921,148,1
9922,198,1
9923,174,1
9924,59,1
9925,134,1
9926,53,1
9927,57,1
9928,60,1
9929,150,1
9930,45,1
9931,161,1
9932,143,1
9933,37,1
9934,200,0
9935,32,1
9936,44,1
9937,184,1
9938,165,1
9939,191,1
9940,117,1
9941,41,1
9942,137,1
9943,78,1
9944,51,1
9945,114,1
9946,165,1
9947,59,0
9948,140,1
9949,54,1
9950,45,1
9951,153,1
9952,110,1
9953,139,1
9954,53,1
9955,50,1
9956,36,1
9957,88,1
9958,89,1
9959,134,1
9960,95,1
9961,38,1
9962,104,1
9963,194,1
9964,75,1
9965,200,0
9966,79,1
9967,200,0
9968,106,1
9969,74,1
9970,95,1
9971,84,1
9972,200,0
9973,146,1
9974,55,1
9975,40,1
9976,57,1
9977,90,1
9978,63,1
9979,100,1
9980,79,1
9981,112,0
9982,56,1
9983,96,1
9984,107,1
9985,125,1
9986,90,1
9987,56,1
9988,106,1
9989,117,1
9990,51,1
9991,156,1
9992,66,1
9993,38,1
9994,49,1
9995,99,1
9996,74,1
9997,35,1
9998,146,1
9999,105,1
