episode,steps,reward
8134,45,1
8135,39,1
8136,125,1
8137,64,1
8138,64,1
8139,53,1
8140,25,0
8141,73,1
8142,49,1
8143,107,1
8144,75,1
8145,112,1
8146,130,1
8147,69,1
8148,59,1
8149,91,1
8150,179,1
8151,100,1
8152,63,1
8153,75,1
8154,71,1
8155,200,0
8156,200,0
8157,140,1
8158,96,1
8159,101,1
8160,96,0
8161,127,1
8162,95,1
8163,82,1
8164,45,0
8165,80,1
8166,37,1
8167,34,1
8168,164,1
8169,100,1
8170,38,1
8171,78,1
8172,91,1
8173,76,1
8174,50,1
8175,93,1
8176,101,1
8177,55,1
8178,143,1
8179,87,1
8180,26,1
8181,67,1
8182,62,1
8183,51,1
8184,87,1
8185,40,1
8186,90,1
8187,63,1
8188,75,1
8189,45,1
8190,128,1
8191,126,1
8192,66,1
8193,113,1
8194,112,1
8195,82,1
8196,74,1
8197,56,1
8198,40,1
8199,78,1
8200,115,1
8201,53,1
8202,75,1
8203,90,1
8204,150,1
8205,200,0
8206,137,1
8207,88,1
8208,135,1
8209,33,1
8210,180,1
8211,55,1
8212,118,1
8213,101,0
8214,78,1
8215,61,0
8216,104,1
8217,69,1
8218,90,1
8219,59,1
8220,66,1
8221,42,1
8222,138,1
8223,70,1
8224,53,1
8225,103,1
8226,110,1
8227,200,0
8228,24,0
8229,58,1
8230,35,1
8231,151,1
8232,149,1
8233,82,1
8234,43,1
8235,62,1
8236,96,1
8237,156,1
8238,73,1
8239,57,1
8240,124,1
8241,96,1
8242,46,1
8243,86,1
8244,113,1
8245,103,1
8246,56,1
8247,179,1
8248,65,1
8249,109,1
8250,151,1
8251,52,1
8252,62,0
8253,73,1
8254,67,1
8255,65,1
8256,62,1
8257,142,1
8258,44,1
8259,103,1
8260,200,0
8261,40,1
8262,51,1
8263,55,1
8264,86,1
8265,27,0
8266,42,1
8267,83,1
8268,200,0
8269,66,1
8270,51,1
8271,55,1
8272,67,1
8273,55,1
8274,40,1
8275,147,1
8276,47,1
8277,134,1
8278,51,1
8279,115,1
8280,45,1
8281,54,1
8282,47,0
8283,27,0
8284,42,0
8285,119,1
8286,69,1
8287,45,1
8288,101,1
8289,61,1
8290,40,1
8291,61,1
8292,60,1
8293,72,1
8294,95,1
8295,87,1
8296,64,1
8297,92,1
8298,51,1
8299,155,1
8300,199,1
8301,120,1
8302,42,1
8303,41,1
8304,40,1
8305,200,0
8306,79,1
8307,86,1
8308,39,1
8309,57,1
8310,71,1
8311,87,1
8312,57,1
8313,85,1
8314,35,1
8315,106,1
8316,200,0
8317,112,1
8318,153,1
8319,196,1
8320,87,1
8321,62,1
8322,50,1
8323,87,1
8324,121,0
8325,34,1
8326,94,1
8327,35,1
8328,87,1
8329,68,0
8330,108,1
8331,42,1
8332,49,1
8333,77,1
8334,74,1
8335,84,1
8336,72,1
8337,41,0
8338,75,1
8339,76,1
8340,34,1
8341,90,1
8342,141,1
8343,48,1
8344,50,1
8345,41,1
8346,58,1
8347,39,1
8348,142,1
8349,108,0
8350,97,1
8351,124,1
8352,144,1
8353,42,1
8354,200,0
8355,89,1
8356,62,1
8357,78,1
8358,42,1
8359,57,1
8360,136,1
8361,53,0
8362,89,1
8363,84,1
8364,50,1
8365,48,1
8366,128,1
8367,76,1
8368,110,1
8369,30,1
8370,49,1
8371,50,1
8372,101,1
8373,122,1
8374,121,1
8375,87,1
8376,125,1
8377,93,1
8378,61,1
8379,59,1
8380,40,1
8381,200,0
8382,151,1
8383,82,1
8384,115,1
8385,108,1
8386,189,1
8387,200,0
8388,73,1
8389,120,1
8390,200,0
8391,52,1
8392,200,0
8393,139,1
8394,100,1
8395,79,1
8396,74,1
8397,117,1
8398,102,1
8399,72,1
8400,175,1
8401,33,1
8402,152,1
8403,73,1
8404,81,1
8405,173,1
8406,63,0
8407,127,1
8408,171,1
8409,80,1
8410,136,1
8411,93,1
8412,29,1
8413,63,1
8414,29,1
8415,47,1
8416,147,1
8417,153,1
8418,116,1
8419,200,0
8420,77,1
8421,55,1
8422,76,1
8423,72,1
8424,108,1
8425,58,1
8426,76,1
8427,59,1
8428,65,1
8429,64,1
8430,36,1
8431,130,1
8432,113,1
8433,83,1
8434,49,1
8435,55,1
8436,92,1
8437,151,1
8438,145,1
8439,57,1
8440,140,1
8441,66,1
8442,177,1
8443,89,1
8444,36,1
8445,58,1
8446,200,0
8447,95,1
8448,40,1
8449,80,1
8450,89,1
8451,32,1
8452,72,1
8453,151,1
8454,117,1
8455,67,1
8456,57,1
8457,60,1
8458,200,0
8459,72,1
8460,59,1
8461,95,1
8462,200,0
8463,116,1
8464,120,1
8465,30,1
8466,62,1
8467,156,1
8468,76,1
8469,200,0
8470,120,1
8471,142,1
8472,92,0
8473,32,1
8474,133,1
8475,200,0
8476,55,1
8477,133,1
8478,156,0
8479,119,1
8480,96,1
8481,54,1
8482,97,1
8483,49,1
8484,95,1
8485,77,1
8486,77,1
8487,120,1
8488,200,0
8489,140,1
8490,172,1
8491,107,1
8492,137,1
8493,200,0
8494,124,1
8495,66,1
8496,49,0
8497,147,1
8498,87,1
8499,57,1
8500,50,1
8501,147,1
8502,77,1
8503,63,1
8504,41,1
8505,47,1
8506,118,1
8507,58,1
8508,57,1
8509,58,1
8510,54,1
8511,67,1
8512,89,1
8513,47,0
8514,183,1
8515,40,1
8516,166,1
8517,53,1
8518,81,1
8519,142,1
8520,44,1
8521,32,0
8522,38,1
8523,37,1
8524,200,0
8525,107,1
8526,164,1
8527,64,1
8528,70,1
8529,36,1
8530,93,1
8531,101,1
8532,51,1
8533,66,1
8534,87,1
8535,62,1
8536,85,1
8537,97,1
8538,116,1
8539,87,1
8540,136,1
8541,200,0
8542,200,0
8543,94,1
8544,88,1
8545,55,0
8546,40,0
8547,43,1
8548,21,1
8549,76,1
8550,126,1
8551,200,0
8552,50,1
8553,75,1
8554,78,1
8555,200,0
8556,144,1
8557,63,1
8558,96,1
8559,49,1
8560,79,1
8561,99,1
8562,81,1
8563,138,1
8564,104,1
8565,173,1
8566,85,1
8567,187,1
8568,104,1
8569,39,1
8570,136,1
8571,95,1
8572,86,1
8573,91,1
8574,111,1
8575,164,1
8576,102,1
8577,159,1
8578,95,1
8579,90,1
8580,101,1
8581,53,1
8582,97,1
8583,161,1
8584,106,1
8585,117,1
8586,136,1
8587,90,1
8588,171,1
8589,90,1
8590,54,1
8591,120,1
8592,31,0
8593,105,1
8594,101,1
8595,94,1
8596,118,1
8597,111,1
8598,32,1
8599,146,1
8600,34,1
8601,44,0
8602,154,0
8603,33,1
8604,47,1
8605,73,1
8606,97,1
8607,47,1
8608,97,1
8609,119,1
8610,66,1
8611,80,1
8612,24,1
8613,187,1
8614,74,1
8615,80,1
8616,47,1
8617,115,1
8618,48,0
8619,162,1
8620,164,1
8621,159,1
8622,84,1
8623,78,1
8624,66,1
8625,47,0
8626,82,1
8627,68,1
8628,58,1
8629,37,1
8630,142,1
8631,67,1
8632,63,1
8633,58,1
8634,155,1
8635,130,1
8636,70,1
8637,77,1
8638,108,1
8639,50,1
8640,186,1
8641,70,1
8642,200,0
8643,162,0
8644,113,1
8645,85,1
8646,73,1
8647,84,0
8648,101,1
8649,132,1
8650,67,1
8651,102,1
8652,81,1
8653,105,1
8654,41,1
8655,76,1
8656,54,1
8657,164,0
8658,78,1
8659,85,0
8660,77,0
8661,52,1
8662,128,1
8663,167,1
8664,184,1
8665,114,1
8666,53,1
8667,200,0
8668,136,1
8669,79,1
8670,47,1
8671,42,1
8672,97,0
8673,156,1
8674,115,1
8675,155,1
8676,135,1
8677,113,1
8678,76,1
8679,63,1
8680,200,0
8681,37,1
8682,125,1
8683,52,1
8684,46,1
8685,30,0
8686,96,1
8687,199,1
8688,126,1
8689,103,1
8690,34,1
8691,59,1
8692,64,0
8693,110,1
8694,109,1
8695,32,1
8696,97,1
8697,126,1
8698,104,1
8699,200,0
8700,156,1
8701,172,1
8702,89,0
8703,101,0
8704,67,1
8705,68,1
8706,136,1
8707,90,1
8708,168,1
8709,179,1
8710,200,0
8711,153,1
8712,51,1
8713,120,1
8714,49,0
8715,48,1
8716,67,1
8717,131,1
8718,72,1
8719,111,1
8720,40,1
8721,33,0
8722,133,1
8723,158,1
8724,48,1
8725,87,1
8726,62,1
8727,182,1
8728,81,1
8729,103,1
8730,67,1
8731,191,1
8732,62,1
8733,48,0
8734,200,0
8735,78,1
8736,176,1
8737,200,0
8738,152,1
8739,116,1
8740,89,1
8741,70,1
8742,124,1
8743,76,1
8744,79,1
8745,200,0
8746,103,1
8747,57,1
8748,83,1
8749,148,1
8750,183,1
8751,104,1
8752,175,1
8753,200,0
8754,200,0
8755,114,1
8756,51,1
8757,48,1
8758,127,1
8759,42,1
8760,108,1
8761,94,1
8762,157,1
8763,80,1
8764,51,1
8765,200,0
8766,127,1
8767,36,1
8768,70,1
8769,176,1
8770,81,1
8771,69,1
8772,127,1
8773,121,1
8774,41,1
8775,34,1
8776,61,1
8777,200,0
8778,119,1
8779,68,1
8780,129,1
8781,82,1
8782,76,1
8783,72,1
8784,130,0
8785,70,1
8786,90,1
8787,93,1
8788,21,1
8789,40,1
8790,200,0
8791,163,1
8792,47,1
8793,70,1
8794,91,1
8795,124,1
8796,139,0
8797,81,1
8798,144,1
8799,96,1
8800,110,1
8801,161,1
8802,49,1
8803,200,0
8804,36,1
8805,105,1
8806,88,1
8807,69,1
8808,47,1
8809,62,1
8810,102,1
8811,109,1
8812,148,0
8813,91,1
8814,39,1
8815,41,1
8816,70,1
8817,66,1
8818,200,0
8819,88,1
8820,45,1
8821,91,0
8822,103,1
8823,125,1
8824,60,1
8825,157,1
8826,143,1
8827,79,1
8828,50,1
8829,40,1
8830,60,1
8831,125,1
8832,83,1
8833,170,1
8834,57,1
8835,73,1
8836,69,1
8837,45,1
8838,200,0
8839,79,1
8840,147,1
8841,140,1
8842,152,1
8843,156,0
8844,158,1
8845,62,1
8846,78,1
8847,200,0
8848,51,1
8849,57,1
8850,81,0
8851,48,0
8852,65,1
8853,70,1
8854,47,1
8855,47,1
8856,55,1
8857,48,1
8858,87,1
8859,66,1
8860,76,1
8861,39,0
8862,147,1
8863,133,1
8864,78,1
8865,60,1
8866,127,1
8867,62,1
8868,38,1
8869,93,1
8870,84,1
8871,30,1
8872,200,0
8873,122,1
8874,26,0
8875,187,1
8876,91,1
8877,86,1
8878,68,1
8879,77,1
8880,142,1
8881,64,1
8882,33,1
8883,95,1
8884,60,1
8885,131,1
8886,40,1
8887,68,1
8888,150,1
8889,200,0
8890,106,1
8891,40,1
8892,37,1
8893,159,1
8894,85,1
8895,100,1
8896,133,1
8897,146,1
8898,28,0
8899,180,1
8900,156,1
8901,82,1
8902,68,1
8903,182,1
8904,59,1
8905,66,1
8906,56,1
8907,57,1
8908,140,1
8909,41,1
8910,154,1
8911,82,1
8912,51,1
8913,101,0
8914,84,1
8915,124,1
8916,77,1
8917,70,0
8918,41,1
8919,77,1
8920,79,1
8921,68,1
8922,134,1
8923,153,1
8924,136,1
8925,29,1
8926,131,1
8927,100,1
8928,112,1
8929,65,1
8930,139,1
8931,60,1
8932,166,1
8933,120,1
8934,145,1
8935,105,1
8936,103,1
8937,55,1
8938,44,1
8939,133,1
8940,124,1
8941,34,1
8942,136,1
8943,27,1
8944,109,1
8945,106,1
8946,145,1
8947,169,1
8948,146,1
8949,31,1
8950,42,1
8951,121,1
8952,76,1
8953,116,1
8954,38,1
8955,102,1
8956,50,1
8957,65,1
8958,39,1
8959,200,0
8960,178,1
8961,40,1
8962,50,1
8963,87,1
8964,47,0
8965,33,1
8966,97,1
8967,155,1
8968,146,1
8969,85,1
8970,187,1
8971,60,1
8972,53,1
8973,61,1
8974,51,1
8975,54,1
8976,64,1
8977,159,1
8978,108,1
8979,75,1
8980,200,0
8981,117,1
8982,200,0
8983,125,1
8984,46,1
8985,95,1
8986,183,1
8987,200,0
8988,74,1
8989,121,1
8990,79,1
8991,82,1
8992,143,1
8993,66,1
8994,39,0
8995,200,0
8996,124,1
8997,73,1
8998,200,0
8999,96,1
9000,64,1
9001,68,1
9002,77,1
9003,91,1
9004,35,1
9005,190,1
9006,106,1
9007,33,1
9008,110,1
9009,27,1
9010,100,1
9011,62,1
9012,53,1
9013,59,1
9014,64,1
9015,94,1
9016,27,1
9017,153,1
9018,131,1
9019,195,1
9020,64,1
9021,99,1
9022,130,1
9023,58,1
9024,89,1
9025,82,1
9026,65,1
9027,72,1
9028,81,1
9029,92,1
9030,35,1
9031,142,1
9032,98,1
9033,176,1
9034,33,1
9035,77,1
9036,88,1
9037,57,1
9038,120,1
9039,166,1
9040,44,1
9041,38,1
9042,134,1
9043,137,1
9044,68,1
9045,88,1
9046,72,1
9047,200,0
9048,90,1
9049,41,1
9050,65,1
9051,61,1
9052,32,1
9053,152,1
9054,114,1
9055,90,1
9056,55,1
9057,93,0
9058,44,1
9059,37,0
9060,41,1
9061,111,1
9062,96,1
9063,53,1
9064,26,1
9065,119,1
9066,124,1
9067,170,1
9068,40,1
9069,157,1
9070,99,1
9071,85,1
9072,67,1
9073,39,1
9074,120,1
9075,200,0
9076,93,1
9077,74,1
9078,169,1
9079,72,1
9080,86,1
9081,69,1
9082,29,1
9083,33,1
9084,111,1
9085,77,1
9086,133,1
9087,59,1
9088,39,1
9089,200,0
9090,108,1
9091,200,0
9092,77,1
9093,125,1
9094,200,0
9095,61,1
9096,72,0
9097,200,0
9098,47,1
9099,109,1
9100,58,0
9101,200,0
9102,72,1
9103,79,1
9104,200,0
9105,104,1
9106,155,1
9107,113,1
9108,63,1
9109,81,1
9110,62,1
9111,200,0
9112,45,1
9113,187,1
9114,61,1
9115,121,1
9116,200,0
9117,109,1
9118,47,1
9119,70,1
9120,50,1
9121,102,1
9122,61,1
9123,38,1
9124,95,1
9125,139,1
9126,111,1
9127,84,1
9128,65,1
9129,81,1
9130,82,1
9131,105,1
9132,45,1
9133,95,0
9134,70,1
9135,87,1
9136,63,1
9137,21,1
9138,69,1
9139,124,1
9140,151,1
9141,29,1
9142,67,1
9143,27,1
9144,143,1
9145,66,1
9146,56,1
9147,161,1
9148,128,1
9149,61,1
9150,63,1
9151,200,0
9152,83,1
9153,39,1
9154,183,1
9155,81,1
9156,42,1
9157,120,1
9158,123,1
9159,118,1
9160,37,1
9161,100,1
9162,90,1
9163,87,1
9164,62,1
9165,171,1
9166,31,0
9167,81,1
9168,94,1
9169,82,1
9170,24,1
9171,70,1
9172,93,1
9173,57,1
9174,200,0
9175,62,1
9176,50,1
9177,83,1
9178,42,1
9179,151,1
9180,44,1
9181,43,1
9182,129,1
9183,60,1
9184,60,1
9185,148,1
9186,68,1
9187,113,1
9188,113,1
9189,97,1
9190,58,1
9191,200,0
9192,37,1
9193,195,1
9194,47,1
9195,71,1
9196,116,1
9197,70,1
9198,58,1
9199,124,1
9200,200,0
9201,64,1
9202,72,1
9203,93,1
9204,200,0
9205,135,1
9206,189,1
9207,87,1
9208,126,1
9209,78,1
9210,53,1
9211,134,1
9212,82,1
9213,91,1
9214,133,1
9215,40,1
9216,177,1
9217,118,1
9218,73,1
9219,200,0
9220,66,1
9221,75,0
9222,81,1
9223,153,1
9224,40,1
9225,56,1
9226,56,1
9227,69,1
9228,78,1
9229,46,1
9230,84,0
9231,62,1
9232,42,1
9233,30,1
9234,68,1
9235,48,1
9236,86,0
9237,59,1
9238,86,1
9239,47,1
9240,107,1
9241,81,1
9242,44,1
9243,51,1
9244,57,1
9245,65,1
9246,101,1
9247,68,1
9248,90,1
9249,200,0
9250,126,1
9251,47,1
9252,48,1
9253,156,1
9254,70,1
9255,200,0
9256,69,1
9257,72,1
9258,54,1
9259,81,0
9260,120,1
9261,110,1
9262,33,0
9263,200,0
9264,49,1
9265,132,1
9266,117,1
9267,200,0
9268,46,1
9269,25,1
9270,84,1
9271,46,1
9272,64,1
9273,94,1
9274,87,1
9275,49,1
9276,36,0
9277,73,1
9278,159,1
9279,80,0
9280,130,1
9281,200,0
9282,44,1
9283,200,0
9284,64,1
9285,200,0
9286,183,1
9287,115,1
9288,200,0
9289,66,1
9290,171,1
9291,98,0
9292,61,1
9293,125,1
9294,58,1
9295,109,1
9296,200,0
9297,99,0
9298,95,1
9299,48,1
9300,132,1
9301,74,0
9302,80,1
9303,92,1
9304,119,1
9305,92,1
9306,100,0
9307,114,1
9308,65,1
9309,33,1
9310,90,1
9311,180,1
9312,55,1
9313,52,1
9314,85,1
9315,125,1
9316,83,1
9317,75,1
9318,164,1
9319,64,1
9320,143,1
9321,59,1
9322,90,1
9323,101,1
9324,30,0
9325,146,1
9326,58,1
9327,200,0
9328,107,1
9329,153,1
9330,90,1
9331,51,1
9332,173,1
9333,169,1
9334,98,1
9335,55,1
9336,50,1
9337,94,1
9338,127,1
9339,91,1
9340,92,1
9341,108,1
9342,78,1
9343,48,1
9344,62,1
9345,79,1
9346,115,1
9347,42,1
9348,107,1
9349,85,1
9350,29,1
9351,64,1
9352,70,1
9353,200,0
9354,200,0
9355,78,1
9356,21,1
9357,114,1
9358,35,1
9359,66,1
9360,59,1
9361,120,1
9362,135,1
9363,187,1
9364,43,1
9365,169,0
9366,124,1
9367,187,1
9368,43,1
9369,90,1
9370,97,1
9371,133,1
9372,92,1
9373,135,1
9374,77,1
9375,30,1
9376,192,1
9377,67,1
9378,40,1
9379,194,1
9380,58,1
9381,43,0
9382,185,1
9383,51,1
9384,58,1
9385,108,1
9386,84,1
9387,78,1
9388,33,0
9389,25,1
9390,71,1
9391,145,1
9392,137,1
9393,134,1
9394,74,1
9395,131,1
9396,114,1
9397,55,1
9398,100,1
9399,73,1
9400,36,1
9401,108,1
9402,74,1
9403,137,1
9404,151,1
9405,124,1
9406,149,1
9407,200,0
9408,78,1
9409,74,1
9410,200,0
9411,29,1
9412,74,1
9413,107,1
9414,28,1
9415,35,1
9416,200,0
9417,77,1
9418,135,1
9419,25,1
9420,114,1
9421,59,1
9422,77,1
9423,55,1
9424,45,1
9425,35,1
9426,200,0
9427,52,1
9428,46,1
9429,42,1
9430,23,0
9431,146,1
9432,65,1
9433,58,1
9434,82,1
9435,161,1
9436,98,1
9437,130,1
9438,82,1
9439,128,1
9440,105,1
9441,46,0
9442,74,1
9443,77,1
9444,62,1
9445,45,1
9446,88,1
9447,43,1
9448,200,0
9449,45,1
9450,40,1
9451,51,1
9452,40,1
9453,66,1
9454,200,0
9455,200,0
9456,161,1
9457,54,1
9458,42,1
9459,63,1
9460,50,1
9461,38,0
9462,40,1
9463,56,1
9464,60,1
9465,64,1
9466,55,0
9467,89,1
9468,55,1
9469,108,1
9470,103,1
9471,107,1
9472,63,1
9473,46,1
9474,107,1
9475,170,1
9476,84,1
9477,49,1
9478,134,1
9479,113,1
9480,70,1
9481,200,0
9482,59,1
9483,49,1
9484,126,1
9485,41,1
9486,28,1
9487,185,1
9488,200,0
9489,134,1
9490,41,0
9491,79,1
9492,44,1
9493,114,1
9494,66,1
9495,200,0
9496,156,1
9497,131,1
9498,109,1
9499,132,1
9500,35,1
9501,136,1
9502,57,0
9503,149,1
9504,54,1
9505,46,1
9506,96,1
9507,158,0
9508,86,1
9509,173,1
9510,200,0
9511,177,1
9512,84,1
9513,115,1
9514,72,1
9515,190,1
9516,47,1
9517,81,1
9518,113,1
9519,63,1
9520,67,1
9521,75,1
9522,28,1
9523,131,1
9524,152,1
9525,94,1
9526,76,1
9527,200,0
9528,138,1
9529,37,1
9530,39,0
9531,177,1
9532,60,1
9533,109,1
9534,70,1
9535,26,0
9536,109,1
9537,86,1
9538,52,1
9539,176,0
9540,25,1
9541,116,1
9542,49,1
9543,127,1
9544,119,1
9545,77,1
9546,27,0
9547,66,1
9548,175,1
9549,61,1
9550,122,1
9551,115,1
9552,119,1
9553,88,1
9554,95,1
9555,78,1
9556,200,0
9557,200,0
9558,141,1
9559,98,1
9560,34,1
9561,129,1
9562,78,1
9563,33,1
9564,111,1
9565,35,1
9566,130,1
9567,27,0
9568,28,0
9569,164,1
9570,36,1
9571,58,1
9572,183,1
9573,32,1
9574,71,1
9575,40,1
9576,163,1
9577,115,1
9578,132,1
9579,82,1
9580,153,1
9581,54,1
9582,193,1
9583,27,1
9584,83,1
9585,59,1
9586,93,1
9587,37,1
9588,191,1
9589,68,1
9590,128,1
9591,67,1
9592,57,1
9593,52,1
9594,78,1
9595,79,1
9596,109,1
9597,153,1
9598,71,1
9599,65,0
9600,117,1
9601,53,1
9602,30,0
9603,95,1
9604,127,1
9605,88,1
9606,72,1
9607,63,1
9608,40,1
9609,37,0
9610,200,0
9611,57,1
9612,152,1
9613,39,0
9614,116,1
9615,136,1
9616,194,1
9617,48,1
9618,93,1
9619,92,0
9620,63,1
9621,40,1
9622,167,1
9623,31,1
9624,164,1
9625,70,1
9626,45,1
9627,46,1
9628,171,1
9629,150,1
9630,44,1
9631,50,1
9632,59,1
9633,110,1
9634,75,1
9635,102,1
9636,46,1
9637,84,1
9638,47,1
9639,74,1
9640,129,1
9641,103,1
9642,31,1
9643,94,1
9644,71,1
9645,67,1
9646,132,1
9647,60,1
9648,49,1
9649,76,1
9650,130,1
9651,44,1
9652,69,1
9653,111,1
9654,177,1
9655,145,1
9656,38,1
9657,70,1
9658,53,1
9659,124,0
9660,51,1
9661,200,0
9662,27,1
9663,74,1
9664,124,1
9665,123,1
9666,131,1
9667,75,1
9668,79,1
9669,134,0
9670,70,1
9671,83,1
9672,172,1
9673,92,1
9674,66,1
9675,200,0
9676,43,1
9677,50,1
9678,154,1
9679,48,1
9680,64,1
9681,163,1
9682,199,0
9683,181,1
9684,48,1
9685,54,1
9686,107,1
9687,96,1
9688,130,1
9689,33,1
9690,67,1
9691,50,1
9692,48,1
9693,40,1
9694,33,1
9695,65,1
9696,40,1
9697,50,1
9698,123,1
9699,74,1
9700,56,1
9701,123,0
9702,164,1
9703,71,1
9704,104,1
9705,93,1
9706,164,0
9707,32,0
9708,128,1
9709,31,1
9710,195,1
9711,65,0
9712,95,1
9713,76,1
9714,50,1
9715,130,0
9716,178,1
9717,119,0
9718,69,1
9719,118,1
9720,53,1
9721,158,1
9722,32,1
9723,165,1
9724,46,1
9725,75,1
9726,80,1
9727,106,1
9728,34,1
9729,198,1
9730,76,1
9731,34,0
9732,56,1
9733,26,0
9734,40,1
9735,56,1
9736,73,1
9737,41,1
9738,165,1
9739,77,1
9740,90,1
9741,74,1
9742,39,0
9743,55,1
9744,82,1
9745,91,1
9746,55,1
9747,60,1
9748,50,0
9749,30,1
9750,18,0
9751,196,1
9752,47,1
9753,43,1
9754,200,0
9755,58,1
9756,200,0
9757,83,1
9758,38,1
9759,79,1
9760,115,1
9761,56,1
9762,105,1
9763,142,1
9764,47,1
9765,104,1
9766,19,1
9767,67,1
9768,62,1
9769,71,1
9770,36,1
9771,139,1
9772,147,1
9773,54,1
9774,55,1
9775,123,1
9776,140,1
9777,58,1
9778,91,1
9779,154,1
9780,200,0
9781,53,1
9782,31,1
9783,144,1
9784,22,0
9785,197,1
9786,39,0
9787,64,1
9788,165,1
9789,47,1
9790,39,1
9791,104,1
9792,67,1
9793,156,1
9794,148,1
9795,200,0
9796,145,1
9797,63,1
9798,57,1
9799,74,1
9800,56,1
9801,109,1
9802,91,1
9803,146,1
9804,150,1
9805,49,1
9806,89,1
9807,200,0
9808,200,0
9809,117,1
9810,87,1
9811,72,1
9812,197,1
9813,85,0
9814,31,1
9815,118,1
9816,71,1
9817,84,1
9818,46,1
9819,116,1
9820,45,1
9821,132,1
9822,173,1
9823,143,1
9824,20,1
9825,115,1
9826,38,1
9827,40,1
9828,112,1
9829,142,1
9830,85,1
9831,59,1
9832,68,1
9833,20,0
9834,89,1
9835,113,1
9836,103,1
9837,62,1
9838,92,1
9839,102,1
9840,89,1
9841,117,1
9842,62,1
9843,90,1
9844,35,0
9845,125,1
9846,46,0
9847,73,1
9848,124,1
9849,80,1
9850,22,1
9851,192,1
9852,43,1
9853,59,1
9854,42,1
9855,78,1
9856,45,1
9857,200,0
9858,121,1
9859,27,1
9860,40,1
9861,119,1
9862,43,1
9863,48,1
9864,90,0
9865,77,1
9866,81,1
9867,124,1
9868,61,1
9869,52,1
9870,54,1
9871,45,0
9872,127,1
9873,100,1
9874,109,1
9875,173,1
9876,137,1
9877,34,1
9878,52,1
9879,12,0
9880,102,1
9881,63,1
9882,97,0
9883,37,1
9884,44,1
9885,75,1
9886,89,1
9887,47,1
9888,63,1
9889,73,1
9890,126,1
9891,110,1
9892,111,1
9893,85,1
9894,105,1
9895,42,1
9896,61,1
9897,140,1
9898,25,1
9899,145,1
9900,31,1
9901,59,1
9902,110,1
9903,86,1
9904,81,1
9905,92,1
9906,158,1
9907,80,1
9908,69,1
9909,62,0
9910,65,1
9911,93,1
9912,107,1
9913,197,1
9914,29,0
9915,30,1
9916,45,1
9917,52,1
9918,61,1
9919,143,1
9920,57,1
9921,96,1
9922,165,1
9923,62,1
9924,59,1
9925,95,1
9926,48,1
9927,47,1
9928,57,1
9929,75,1
9930,40,1
9931,137,0
9932,149,1
9933,26,1
9934,46,1
9935,32,1
9936,68,1
9937,80,1
9938,165,1
9939,191,1
9940,121,1
9941,41,1
9942,96,1
9943,61,1
9944,51,1
9945,114,1
9946,156,1
9947,50,1
9948,30,1
9949,71,1
9950,65,1
9951,42,0
9952,31,1
9953,139,1
9954,53,1
9955,184,1
9956,36,1
9957,58,0
9958,89,1
9959,134,1
9960,95,1
9961,38,1
9962,104,1
9963,194,1
9964,75,1
9965,75,1
9966,77,1
9967,200,0
9968,106,1
9969,74,1
9970,95,1
9971,84,1
9972,200,0
9973,146,1
9974,55,1
9975,40,1
9976,57,1
9977,90,1
9978,150,1
9979,25,1
9980,60,0
9981,104,0
9982,38,1
9983,96,1
9984,107,1
9985,125,1
9986,90,1
9987,56,1
9988,33,1
9989,117,1
9990,51,1
9991,156,1
9992,66,1
9993,38,1
9994,58,1
9995,99,1
9996,74,1
9997,56,1
9998,146,1
9999,105,1
